/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 09:52:36 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 09:52:36 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 9, 52, 36, 521927), 'job_id': '137929'}
2025-02-28 09:52:36 | INFO     | Running on seed 42
2025-02-28 09:52:37 | SUCCESS  | Loaded data: "brat-project/dipper/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 09:52:37 | INFO     | Executing Ghostbuster model
2025-02-28 09:52:37 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 6bb13ccb48847b11e6952172818e2fe457eb55a1f075422de99c1dc182e983dc
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 09:52:47 | INFO     | Loaded cached data from results/brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608/ghostbuster/137457
2025-02-28 09:52:47 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<13:44,  2.06s/it]
  0%|          | 2/402 [00:03<11:54,  1.79s/it]
  1%|          | 3/402 [00:10<28:37,  4.30s/it]
  1%|          | 4/402 [00:12<20:52,  3.15s/it]
  1%|          | 5/402 [00:13<17:07,  2.59s/it]
  1%|▏         | 6/402 [00:15<13:55,  2.11s/it]
  2%|▏         | 7/402 [00:16<11:24,  1.73s/it]
  2%|▏         | 8/402 [00:17<09:57,  1.52s/it]
  2%|▏         | 9/402 [00:18<09:45,  1.49s/it]
  2%|▏         | 10/402 [00:19<08:59,  1.38s/it]
  3%|▎         | 11/402 [00:20<08:44,  1.34s/it]
  3%|▎         | 12/402 [00:22<08:45,  1.35s/it]
  3%|▎         | 13/402 [00:23<08:09,  1.26s/it]
  3%|▎         | 14/402 [00:24<07:56,  1.23s/it]
  4%|▎         | 15/402 [00:25<07:48,  1.21s/it]
  4%|▍         | 16/402 [00:26<07:41,  1.19s/it]
  4%|▍         | 17/402 [00:28<07:46,  1.21s/it]
  4%|▍         | 18/402 [00:29<07:32,  1.18s/it]
  5%|▍         | 19/402 [00:30<07:09,  1.12s/it]
  5%|▍         | 20/402 [00:31<06:44,  1.06s/it]
  5%|▌         | 21/402 [00:32<07:31,  1.19s/it]
Applying perturbations:  27%|██▋       | 205/758 [31:33<1:23:52,  9.10s/it]
Applying perturbations:  27%|██▋       | 206/758 [31:40<1:19:49,  8.68s/it]
Applying perturbations:  27%|██▋       | 207/758 [31:49<1:20:01,  8.71s/it]
Applying perturbations:  27%|██▋       | 208/758 [31:58<1:19:32,  8.68s/it]
Applying perturbations:  28%|██▊       | 209/758 [32:09<1:25:49,  9.38s/it]
Applying perturbations:  28%|██▊       | 210/758 [32:19<1:29:11,  9.76s/it]
Applying perturbations:  28%|██▊       | 211/758 [32:29<1:28:42,  9.73s/it]
Applying perturbations:  28%|██▊       | 212/758 [32:39<1:28:28,  9.72s/it]
Applying perturbations:  28%|██▊       | 213/758 [32:47<1:23:41,  9.21s/it]
Applying perturbations:  28%|██▊       | 214/758 [32:55<1:19:49,  8.80s/it]
Applying perturbations:  28%|██▊       | 215/758 [33:05<1:22:59,  9.17s/it]
Applying perturbations:  28%|██▊       | 216/758 [33:15<1:25:53,  9.51s/it]
Applying perturbations:  29%|██▊       | 217/758 [33:23<1:21:25,  9.03s/it]
Applying perturbations:  29%|██▉       | 218/758 [33:31<1:18:17,  8.70s/it]
Applying perturbations:  29%|██▉       | 219/758 [33:38<1:15:26,  8.40s/it]
Applying perturbations:  29%|██▉       | 220/758 [33:46<1:13:26,  8.19s/it]
Applying perturbations:  29%|██▉       | 221/758 [33:52<1:07:44,  7.57s/it]
Applying perturbations:  29%|██▉       | 222/758 [33:58<1:03:05,  7.06s/it]
Applying perturbations:  29%|██▉       | 223/758 [34:09<1:12:11,  8.10s/it]
Applying perturbations:  30%|██▉       | 224/758 [34:19<1:18:36,  8.83s/it]
Applying perturbations:  30%|██▉       | 225/758 [34:27<1:16:31,  8.61s/it]
Applying perturbations:  30%|██▉       | 226/758 [34:35<1:14:53,  8.45s/it]
Applying perturbations:  30%|██▉       | 227/758 [34:43<1:12:51,  8.23s/it]
Applying perturbations:  30%|███       | 228/758 [34:51<1:11:23,  8.08s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  30%|███       | 229/758 [35:03<1:23:13,  9.44s/it]
Applying perturbations:  30%|███       | 230/758 [35:14<1:25:16,  9.69s/it]
Applying perturbations:  30%|███       | 231/758 [35:25<1:27:59, 10.02s/it]
Applying perturbations:  31%|███       | 232/758 [35:35<1:30:07, 10.28s/it]
Applying perturbations:  31%|███       | 233/758 [35:44<1:25:19,  9.75s/it]
Applying perturbations:  31%|███       | 234/758 [35:53<1:22:37,  9.46s/it]
Applying perturbations:  31%|███       | 235/758 [36:05<1:28:46, 10.18s/it]
Applying perturbations:  31%|███       | 236/758 [36:17<1:33:52, 10.79s/it]
Applying perturbations:  31%|███▏      | 237/758 [36:28<1:34:27, 10.88s/it]
Applying perturbations:  31%|███▏      | 238/758 [36:39<1:34:29, 10.90s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  32%|███▏      | 239/758 [36:52<1:39:35, 11.51s/it]
Applying perturbations:  32%|███▏      | 240/758 [37:02<1:36:37, 11.19s/it]
Applying perturbations:  32%|███▏      | 241/758 [37:13<1:35:18, 11.06s/it]
Applying perturbations:  32%|███▏      | 242/758 [37:23<1:33:19, 10.85s/it]
Applying perturbations:  32%|███▏      | 243/758 [37:34<1:32:55, 10.83s/it]
Applying perturbations:  32%|███▏      | 244/758 [37:45<1:32:52, 10.84s/it]
Applying perturbations:  32%|███▏      | 245/758 [37:56<1:32:35, 10.83s/it]
Applying perturbations:  32%|███▏      | 246/758 [38:07<1:32:34, 10.85s/it]
Applying perturbations:  33%|███▎      | 247/758 [38:15<1:25:22, 10.02s/it]
Applying perturbations:  33%|███▎      | 248/758 [38:23<1:19:41,  9.38s/it]
Applying perturbations:  33%|███▎      | 249/758 [38:30<1:14:03,  8.73s/it]
Applying perturbations:  33%|███▎      | 250/758 [38:37<1:09:35,  8.22s/it]
Applying perturbations:  33%|███▎      | 251/758 [38:47<1:15:31,  8.94s/it]
Applying perturbations:  33%|███▎      | 252/758 [38:58<1:19:08,  9.38s/it]
Applying perturbations:  33%|███▎      | 253/758 [39:07<1:18:34,  9.34s/it]
Applying perturbations:  34%|███▎      | 254/758 [39:16<1:17:33,  9.23s/it]
Applying perturbations:  34%|███▎      | 255/758 [39:26<1:18:39,  9.38s/it]
Applying perturbations:  34%|███▍      | 256/758 [39:36<1:19:43,  9.53s/it]
Applying perturbations:  34%|███▍      | 257/758 [39:44<1:15:14,  9.01s/it]
Applying perturbations:  34%|███▍      | 258/758 [39:51<1:12:05,  8.65s/it]
Applying perturbations:  34%|███▍      | 259/758 [40:01<1:13:55,  8.89s/it]
Applying perturbations:  34%|███▍      | 260/758 [40:10<1:14:51,  9.02s/it]
Applying perturbations:  34%|███▍      | 261/758 [40:18<1:12:22,  8.74s/it]
Applying perturbations:  35%|███▍      | 262/758 [40:26<1:10:51,  8.57s/it]
Applying perturbations:  35%|███▍      | 263/758 [40:32<1:03:29,  7.70s/it]
Applying perturbations:  35%|███▍      | 264/758 [40:38<58:14,  7.07s/it]  
Applying perturbations:  35%|███▍      | 265/758 [40:43<54:33,  6.64s/it]
Applying perturbations:  35%|███▌      | 266/758 [40:49<52:37,  6.42s/it]
Applying perturbations:  35%|███▌      | 267/758 [40:59<1:01:43,  7.54s/it]
Applying perturbations:  35%|███▌      | 268/758 [41:09<1:07:43,  8.29s/it]
Applying perturbations:  35%|███▌      | 269/758 [41:20<1:13:15,  8.99s/it]
Applying perturbations:  36%|███▌      | 270/758 [41:30<1:16:25,  9.40s/it]
Applying perturbations:  36%|███▌      | 271/758 [41:38<1:11:58,  8.87s/it]
Applying perturbations:  36%|███▌      | 272/758 [41:46<1:08:50,  8.50s/it]
Applying perturbations:  36%|███▌      | 273/758 [41:54<1:08:56,  8.53s/it]
Applying perturbations:  36%|███▌      | 274/758 [42:03<1:09:14,  8.58s/it]
Applying perturbations:  36%|███▋      | 275/758 [42:14<1:15:06,  9.33s/it]
Applying perturbations:  36%|███▋      | 276/758 [42:25<1:19:37,  9.91s/it]
Applying perturbations:  37%|███▋      | 277/758 [42:35<1:18:15,  9.76s/it]
Applying perturbations:  37%|███▋      | 278/758 [42:44<1:17:15,  9.66s/it]
Applying perturbations:  37%|███▋      | 279/758 [42:53<1:15:43,  9.49s/it]
Applying perturbations:  37%|███▋      | 280/758 [43:02<1:14:29,  9.35s/it]
Applying perturbations:  37%|███▋      | 281/758 [43:09<1:08:05,  8.56s/it]
Applying perturbations:  37%|███▋      | 282/758 [43:24<1:23:30, 10.53s/it]
Applying perturbations:  37%|███▋      | 283/758 [43:35<1:24:40, 10.70s/it]
Applying perturbations:  37%|███▋      | 284/758 [43:46<1:25:52, 10.87s/it]
Applying perturbations:  38%|███▊      | 285/758 [43:55<1:19:44, 10.12s/it]
Applying perturbations:  38%|███▊      | 286/758 [44:03<1:15:18,  9.57s/it]
Applying perturbations:  38%|███▊      | 287/758 [44:09<1:07:04,  8.54s/it]
Applying perturbations:  38%|███▊      | 288/758 [44:15<1:01:26,  7.84s/it]
Applying perturbations:  38%|███▊      | 289/758 [44:25<1:05:22,  8.36s/it]
Applying perturbations:  38%|███▊      | 290/758 [44:35<1:08:49,  8.82s/it]
Applying perturbations:  38%|███▊      | 291/758 [44:43<1:05:55,  8.47s/it]
Applying perturbations:  39%|███▊      | 292/758 [44:50<1:04:08,  8.26s/it]
Applying perturbations:  39%|███▊      | 293/758 [45:02<1:12:43,  9.38s/it]
Applying perturbations:  39%|███▉      | 294/758 [45:14<1:17:03,  9.96s/it]
Applying perturbations:  39%|███▉      | 295/758 [45:23<1:15:32,  9.79s/it]
Applying perturbations:  39%|███▉      | 296/758 [45:32<1:13:54,  9.60s/it]
Applying perturbations:  39%|███▉      | 297/758 [45:40<1:10:37,  9.19s/it]
Applying perturbations:  39%|███▉      | 298/758 [45:49<1:08:20,  8.91s/it]
Applying perturbations:  39%|███▉      | 299/758 [45:56<1:03:45,  8.33s/it]
Applying perturbations:  40%|███▉      | 300/758 [46:02<59:50,  7.84s/it]  
Applying perturbations:  40%|███▉      | 301/758 [46:15<1:09:42,  9.15s/it]
Applying perturbations:  40%|███▉      | 302/758 [46:26<1:15:46,  9.97s/it]
Applying perturbations:  40%|███▉      | 303/758 [46:37<1:15:46,  9.99s/it]
Applying perturbations:  40%|████      | 304/758 [46:47<1:16:20, 10.09s/it]
Applying perturbations:  40%|████      | 305/758 [46:55<1:12:40,  9.63s/it]
Applying perturbations:  40%|████      | 306/758 [47:04<1:10:31,  9.36s/it]
Applying perturbations:  41%|████      | 307/758 [47:14<1:11:56,  9.57s/it]
Applying perturbations:  41%|████      | 308/758 [47:24<1:12:45,  9.70s/it]
Applying perturbations:  41%|████      | 309/758 [47:37<1:19:16, 10.59s/it]
Applying perturbations:  41%|████      | 310/758 [47:50<1:24:02, 11.26s/it]
Applying perturbations:  41%|████      | 311/758 [47:57<1:16:00, 10.20s/it]
Applying perturbations:  41%|████      | 312/758 [48:05<1:10:08,  9.44s/it]
Applying perturbations:  41%|████▏     | 313/758 [48:13<1:06:29,  8.96s/it]
Applying perturbations:  41%|████▏     | 314/758 [48:21<1:04:36,  8.73s/it]
Applying perturbations:  42%|████▏     | 315/758 [48:31<1:06:57,  9.07s/it]
Applying perturbations:  42%|████▏     | 316/758 [48:41<1:08:47,  9.34s/it]
Applying perturbations:  42%|████▏     | 317/758 [48:51<1:09:13,  9.42s/it]
Applying perturbations:  42%|████▏     | 318/758 [49:00<1:09:46,  9.52s/it]
Applying perturbations:  42%|████▏     | 319/758 [49:10<1:11:01,  9.71s/it]
Applying perturbations:  42%|████▏     | 320/758 [49:20<1:11:11,  9.75s/it]
Applying perturbations:  42%|████▏     | 321/758 [49:29<1:08:02,  9.34s/it]
Applying perturbations:  42%|████▏     | 322/758 [49:37<1:06:12,  9.11s/it]
Applying perturbations:  43%|████▎     | 323/758 [49:45<1:02:40,  8.64s/it]
Applying perturbations:  43%|████▎     | 324/758 [49:52<1:00:10,  8.32s/it]
Applying perturbations:  43%|████▎     | 325/758 [50:03<1:04:55,  9.00s/it]
Applying perturbations:  43%|████▎     | 326/758 [50:13<1:07:53,  9.43s/it]
Applying perturbations:  43%|████▎     | 327/758 [50:20<1:00:53,  8.48s/it]
Applying perturbations:  43%|████▎     | 328/758 [50:26<55:57,  7.81s/it]  
Applying perturbations:  43%|████▎     | 329/758 [50:35<59:42,  8.35s/it]
Applying perturbations:  44%|████▎     | 330/758 [50:45<1:01:32,  8.63s/it]
Applying perturbations:  44%|████▎     | 331/758 [50:51<56:37,  7.96s/it]  
Applying perturbations:  44%|████▍     | 332/758 [50:58<53:18,  7.51s/it]
Applying perturbations:  44%|████▍     | 333/758 [51:06<55:13,  7.80s/it]
Applying perturbations:  44%|████▍     | 334/758 [51:14<56:04,  7.94s/it]
Applying perturbations:  44%|████▍     | 335/758 [51:27<1:06:21,  9.41s/it]
Applying perturbations:  44%|████▍     | 336/758 [51:40<1:14:03, 10.53s/it]
Applying perturbations:  44%|████▍     | 337/758 [51:49<1:09:55,  9.97s/it]
Applying perturbations:  45%|████▍     | 338/758 [51:58<1:08:05,  9.73s/it]
Applying perturbations:  45%|████▍     | 339/758 [52:08<1:08:17,  9.78s/it]
Applying perturbations:  45%|████▍     | 340/758 [52:18<1:08:17,  9.80s/it]
Applying perturbations:  45%|████▍     | 341/758 [52:30<1:12:02, 10.37s/it]
Applying perturbations:  45%|████▌     | 342/758 [52:41<1:14:10, 10.70s/it]
Applying perturbations:  45%|████▌     | 343/758 [52:50<1:10:03, 10.13s/it]
Applying perturbations:  45%|████▌     | 344/758 [52:59<1:07:27,  9.78s/it]
Applying perturbations:  46%|████▌     | 345/758 [53:12<1:14:14, 10.79s/it]
Applying perturbations:  46%|████▌     | 346/758 [53:25<1:18:07, 11.38s/it]
Applying perturbations:  46%|████▌     | 347/758 [53:33<1:11:37, 10.46s/it]
Applying perturbations:  46%|████▌     | 348/758 [53:41<1:06:29,  9.73s/it]
Applying perturbations:  46%|████▌     | 349/758 [53:48<1:01:19,  9.00s/it]
Applying perturbations:  46%|████▌     | 350/758 [53:56<57:26,  8.45s/it]  
Applying perturbations:  46%|████▋     | 351/758 [54:05<59:46,  8.81s/it]
Applying perturbations:  46%|████▋     | 352/758 [54:15<1:01:24,  9.08s/it]
Applying perturbations:  47%|████▋     | 353/758 [54:25<1:03:40,  9.43s/it]
Applying perturbations:  47%|████▋     | 354/758 [54:36<1:05:53,  9.79s/it]
Applying perturbations:  47%|████▋     | 355/758 [54:47<1:07:43, 10.08s/it]
Applying perturbations:  47%|████▋     | 356/758 [54:57<1:08:57, 10.29s/it]
Applying perturbations:  47%|████▋     | 357/758 [55:05<1:03:13,  9.46s/it]
Applying perturbations:  47%|████▋     | 358/758 [55:12<58:17,  8.74s/it]  
Applying perturbations:  47%|████▋     | 359/758 [55:22<1:00:10,  9.05s/it]
Applying perturbations:  47%|████▋     | 360/758 [55:31<1:01:25,  9.26s/it]
Applying perturbations:  48%|████▊     | 361/758 [55:39<58:14,  8.80s/it]  
Applying perturbations:  48%|████▊     | 362/758 [55:47<55:59,  8.48s/it]
Applying perturbations:  48%|████▊     | 363/758 [55:53<51:55,  7.89s/it]
Applying perturbations:  48%|████▊     | 364/758 [56:00<48:42,  7.42s/it]
Applying perturbations:  48%|████▊     | 365/758 [56:08<49:23,  7.54s/it]
Applying perturbations:  48%|████▊     | 366/758 [56:16<50:09,  7.68s/it]
Applying perturbations:  48%|████▊     | 367/758 [56:24<51:49,  7.95s/it]
Applying perturbations:  49%|████▊     | 368/758 [56:33<52:47,  8.12s/it]
Applying perturbations:  49%|████▊     | 369/758 [56:41<53:12,  8.21s/it]
Applying perturbations:  49%|████▉     | 370/758 [56:50<53:49,  8.32s/it]
Applying perturbations:  49%|████▉     | 371/758 [57:00<56:45,  8.80s/it]
Applying perturbations:  49%|████▉     | 372/758 [57:10<59:24,  9.23s/it]
Applying perturbations:  49%|████▉     | 373/758 [57:21<1:02:09,  9.69s/it]
Applying perturbations:  49%|████▉     | 374/758 [57:31<1:03:37,  9.94s/it]
Applying perturbations:  49%|████▉     | 375/758 [57:41<1:03:59, 10.03s/it]
Applying perturbations:  50%|████▉     | 376/758 [57:51<1:03:57, 10.04s/it]
Applying perturbations:  50%|████▉     | 377/758 [58:03<1:06:23, 10.45s/it]
Applying perturbations:  50%|████▉     | 378/758 [58:14<1:07:49, 10.71s/it]
Applying perturbations:  50%|█████     | 379/758 [58:21<1:00:11,  9.53s/it]
Applying perturbations:  50%|█████     | 380/758 [58:28<55:11,  8.76s/it]  
Applying perturbations:  50%|█████     | 381/758 [58:40<1:00:54,  9.69s/it]
Applying perturbations:  50%|█████     | 382/758 [58:52<1:05:49, 10.50s/it]
Applying perturbations:  51%|█████     | 383/758 [59:02<1:04:26, 10.31s/it]
Applying perturbations:  51%|█████     | 384/758 [59:12<1:03:01, 10.11s/it]
Applying perturbations:  51%|█████     | 385/758 [59:20<59:20,  9.55s/it]  
Applying perturbations:  51%|█████     | 386/758 [59:28<56:53,  9.18s/it]
Applying perturbations:  51%|█████     | 387/758 [59:39<59:02,  9.55s/it]
Applying perturbations:  51%|█████     | 388/758 [59:49<59:56,  9.72s/it]
Applying perturbations:  51%|█████▏    | 389/758 [59:59<1:00:08,  9.78s/it]
Applying perturbations:  51%|█████▏    | 390/758 [1:00:08<1:00:00,  9.79s/it]
Applying perturbations:  52%|█████▏    | 391/758 [1:00:13<50:59,  8.34s/it]  
Applying perturbations:  52%|█████▏    | 392/758 [1:00:18<44:41,  7.33s/it]
Applying perturbations:  52%|█████▏    | 393/758 [1:00:27<46:31,  7.65s/it]
Applying perturbations:  52%|█████▏    | 394/758 [1:00:35<48:08,  7.94s/it]
Applying perturbations:  52%|█████▏    | 395/758 [1:00:41<44:15,  7.32s/it]
Applying perturbations:  52%|█████▏    | 396/758 [1:00:47<41:05,  6.81s/it]
Applying perturbations:  52%|█████▏    | 397/758 [1:00:55<42:46,  7.11s/it]
Applying perturbations:  53%|█████▎    | 398/758 [1:01:02<43:41,  7.28s/it]
Applying perturbations:  53%|█████▎    | 399/758 [1:01:12<48:28,  8.10s/it]
Applying perturbations:  53%|█████▎    | 400/758 [1:01:22<51:38,  8.65s/it]
Applying perturbations:  53%|█████▎    | 401/758 [1:01:33<55:10,  9.27s/it]
Applying perturbations:  53%|█████▎    | 402/758 [1:01:44<57:39,  9.72s/it]
Applying perturbations:  53%|█████▎    | 403/758 [1:01:52<55:24,  9.37s/it]
Applying perturbations:  53%|█████▎    | 404/758 [1:02:01<53:48,  9.12s/it]
Applying perturbations:  53%|█████▎    | 405/758 [1:02:10<53:04,  9.02s/it]
Applying perturbations:  54%|█████▎    | 406/758 [1:02:18<52:37,  8.97s/it]
Applying perturbations:  54%|█████▎    | 407/758 [1:02:29<54:42,  9.35s/it]
Applying perturbations:  54%|█████▍    | 408/758 [1:02:39<56:04,  9.61s/it]
Applying perturbations:  54%|█████▍    | 409/758 [1:02:49<56:30,  9.71s/it]
Applying perturbations:  54%|█████▍    | 410/758 [1:02:59<56:37,  9.76s/it]
Applying perturbations:  54%|█████▍    | 411/758 [1:03:10<59:21, 10.26s/it]
Applying perturbations:  54%|█████▍    | 412/758 [1:03:21<1:00:52, 10.56s/it]
Applying perturbations:  54%|█████▍    | 413/758 [1:03:29<55:55,  9.73s/it]  
Applying perturbations:  55%|█████▍    | 414/758 [1:03:37<52:26,  9.15s/it]
Applying perturbations:  55%|█████▍    | 415/758 [1:03:47<53:52,  9.42s/it]
Applying perturbations:  55%|█████▍    | 416/758 [1:03:58<55:27,  9.73s/it]
Applying perturbations:  55%|█████▌    | 417/758 [1:04:02<45:46,  8.06s/it]
Applying perturbations:  55%|█████▌    | 418/758 [1:04:06<38:45,  6.84s/it]
Applying perturbations:  55%|█████▌    | 419/758 [1:04:18<47:25,  8.39s/it]
Applying perturbations:  55%|█████▌    | 420/758 [1:04:29<52:49,  9.38s/it]
Applying perturbations:  56%|█████▌    | 421/758 [1:04:39<53:15,  9.48s/it]
Applying perturbations:  56%|█████▌    | 422/758 [1:04:49<53:08,  9.49s/it]
Applying perturbations:  56%|█████▌    | 423/758 [1:04:56<49:49,  8.92s/it]
Applying perturbations:  56%|█████▌    | 424/758 [1:05:04<47:39,  8.56s/it]
Applying perturbations:  56%|█████▌    | 425/758 [1:05:15<51:44,  9.32s/it]
Applying perturbations:  56%|█████▌    | 426/758 [1:05:26<54:18,  9.81s/it]
Applying perturbations:  56%|█████▋    | 427/758 [1:05:37<55:20, 10.03s/it]
Applying perturbations:  56%|█████▋    | 428/758 [1:05:47<56:11, 10.22s/it]
Applying perturbations:  57%|█████▋    | 429/758 [1:05:56<53:48,  9.81s/it]
Applying perturbations:  57%|█████▋    | 430/758 [1:06:05<52:00,  9.52s/it]
Applying perturbations:  57%|█████▋    | 431/758 [1:06:15<53:37,  9.84s/it]
Applying perturbations:  57%|█████▋    | 432/758 [1:06:26<54:39, 10.06s/it]
Applying perturbations:  57%|█████▋    | 433/758 [1:06:36<55:04, 10.17s/it]
Applying perturbations:  57%|█████▋    | 434/758 [1:06:47<55:24, 10.26s/it]
Applying perturbations:  57%|█████▋    | 435/758 [1:06:54<50:36,  9.40s/it]
Applying perturbations:  58%|█████▊    | 436/758 [1:07:02<47:07,  8.78s/it]
Applying perturbations:  58%|█████▊    | 437/758 [1:07:12<49:53,  9.32s/it]
Applying perturbations:  58%|█████▊    | 438/758 [1:07:23<51:51,  9.72s/it]
Applying perturbations:  58%|█████▊    | 439/758 [1:07:31<49:43,  9.35s/it]
Applying perturbations:  58%|█████▊    | 440/758 [1:07:40<47:50,  9.03s/it]
Applying perturbations:  58%|█████▊    | 441/758 [1:07:50<49:07,  9.30s/it]
Applying perturbations:  58%|█████▊    | 442/758 [1:07:59<49:52,  9.47s/it]
Applying perturbations:  58%|█████▊    | 443/758 [1:08:10<51:55,  9.89s/it]
Applying perturbations:  59%|█████▊    | 444/758 [1:08:22<53:56, 10.31s/it]
Applying perturbations:  59%|█████▊    | 445/758 [1:08:27<45:18,  8.69s/it]
Applying perturbations:  59%|█████▉    | 446/758 [1:08:31<39:03,  7.51s/it]
Applying perturbations:  59%|█████▉    | 447/758 [1:08:40<40:55,  7.89s/it]
Applying perturbations:  59%|█████▉    | 448/758 [1:08:49<42:01,  8.13s/it]
Applying perturbations:  59%|█████▉    | 449/758 [1:09:00<46:04,  8.95s/it]
Applying perturbations:  59%|█████▉    | 450/758 [1:09:11<49:03,  9.56s/it]
Applying perturbations:  59%|█████▉    | 451/758 [1:09:22<52:24, 10.24s/it]
Applying perturbations:  60%|█████▉    | 452/758 [1:09:34<54:53, 10.76s/it]
