/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 07:12:30 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 07:12:30 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 7, 12, 29, 681337), 'job_id': '136738'}
Applying perturbations:  92%|█████████▏| 725/792 [2:55:42<16:56, 15.16s/it]
Applying perturbations:  92%|█████████▏| 726/792 [2:55:58<16:55, 15.38s/it]
Applying perturbations:  92%|█████████▏| 727/792 [2:56:16<17:26, 16.10s/it]
Applying perturbations:  92%|█████████▏| 728/792 [2:56:33<17:40, 16.56s/it]
Applying perturbations:  92%|█████████▏| 729/792 [2:56:49<17:14, 16.43s/it]
Applying perturbations:  92%|█████████▏| 730/792 [2:57:05<16:46, 16.24s/it]
Applying perturbations:  92%|█████████▏| 731/792 [2:57:19<15:46, 15.51s/it]
Applying perturbations:  92%|█████████▏| 732/792 [2:57:33<15:04, 15.08s/it]
Applying perturbations:  93%|█████████▎| 733/792 [2:57:49<15:13, 15.48s/it]
Applying perturbations:  93%|█████████▎| 734/792 [2:58:06<15:11, 15.72s/it]
Applying perturbations:  93%|█████████▎| 735/792 [2:58:20<14:23, 15.15s/it]
Applying perturbations:  93%|█████████▎| 736/792 [2:58:33<13:44, 14.72s/it]
Applying perturbations:  93%|█████████▎| 737/792 [2:58:46<12:59, 14.17s/it]
Applying perturbations:  93%|█████████▎| 738/792 [2:58:59<12:22, 13.75s/it]
Applying perturbations:  93%|█████████▎| 739/792 [2:59:13<12:09, 13.76s/it]
Applying perturbations:  93%|█████████▎| 740/792 [2:59:27<12:00, 13.85s/it]
Applying perturbations:  94%|█████████▎| 741/792 [2:59:41<12:00, 14.13s/it]
Applying perturbations:  94%|█████████▎| 742/792 [2:59:56<11:57, 14.34s/it]
Applying perturbations:  94%|█████████▍| 743/792 [3:00:11<11:43, 14.36s/it]
Applying perturbations:  94%|█████████▍| 744/792 [3:00:25<11:29, 14.36s/it]
Applying perturbations:  94%|█████████▍| 745/792 [3:00:40<11:20, 14.48s/it]
Applying perturbations:  94%|█████████▍| 746/792 [3:00:54<11:04, 14.44s/it]
Applying perturbations:  94%|█████████▍| 747/792 [3:01:08<10:44, 14.33s/it]
Applying perturbations:  94%|█████████▍| 748/792 [3:01:23<10:37, 14.48s/it]
Applying perturbations:  95%|█████████▍| 749/792 [3:01:39<10:46, 15.03s/it]
Applying perturbations:  95%|█████████▍| 750/792 [3:01:56<10:45, 15.38s/it]
Applying perturbations:  95%|█████████▍| 751/792 [3:02:10<10:12, 14.94s/it]
Applying perturbations:  95%|█████████▍| 752/792 [3:02:24<09:46, 14.67s/it]
Applying perturbations:  95%|█████████▌| 753/792 [3:02:39<09:42, 14.93s/it]
Applying perturbations:  95%|█████████▌| 754/792 [3:02:54<09:30, 15.01s/it]
Applying perturbations:  95%|█████████▌| 755/792 [3:03:11<09:32, 15.48s/it]
Applying perturbations:  95%|█████████▌| 756/792 [3:03:27<09:28, 15.80s/it]
Applying perturbations:  96%|█████████▌| 757/792 [3:03:43<09:11, 15.75s/it]
Applying perturbations:  96%|█████████▌| 758/792 [3:03:58<08:48, 15.55s/it]
Applying perturbations:  96%|█████████▌| 759/792 [3:04:13<08:26, 15.36s/it]
Applying perturbations:  96%|█████████▌| 760/792 [3:04:28<08:07, 15.23s/it]
Applying perturbations:  96%|█████████▌| 761/792 [3:04:42<07:40, 14.87s/it]
Applying perturbations:  96%|█████████▌| 762/792 [3:04:57<07:23, 14.78s/it]
Applying perturbations:  96%|█████████▋| 763/792 [3:05:11<07:08, 14.78s/it]
Applying perturbations:  96%|█████████▋| 764/792 [3:05:26<06:53, 14.77s/it]
Applying perturbations:  97%|█████████▋| 765/792 [3:05:41<06:38, 14.75s/it]
Applying perturbations:  97%|█████████▋| 766/792 [3:05:56<06:25, 14.81s/it]
Applying perturbations:  97%|█████████▋| 767/792 [3:06:11<06:11, 14.86s/it]
Applying perturbations:  97%|█████████▋| 768/792 [3:06:25<05:55, 14.82s/it]
Applying perturbations:  97%|█████████▋| 769/792 [3:06:42<05:50, 15.25s/it]
Applying perturbations:  97%|█████████▋| 770/792 [3:06:57<05:38, 15.39s/it]
Applying perturbations:  97%|█████████▋| 771/792 [3:07:12<05:15, 15.00s/it]
Applying perturbations:  97%|█████████▋| 772/792 [3:07:26<04:55, 14.77s/it]
Applying perturbations:  98%|█████████▊| 773/792 [3:07:41<04:41, 14.83s/it]
Applying perturbations:  98%|█████████▊| 774/792 [3:07:55<04:26, 14.78s/it]
Applying perturbations:  98%|█████████▊| 775/792 [3:08:11<04:17, 15.13s/it]
Applying perturbations:  98%|█████████▊| 776/792 [3:08:27<04:04, 15.29s/it]
Applying perturbations:  98%|█████████▊| 777/792 [3:08:43<03:52, 15.47s/it]
Applying perturbations:  98%|█████████▊| 778/792 [3:08:59<03:38, 15.58s/it]
Applying perturbations:  98%|█████████▊| 779/792 [3:09:15<03:25, 15.80s/it]
Applying perturbations:  98%|█████████▊| 780/792 [3:09:31<03:11, 15.92s/it]
Applying perturbations:  99%|█████████▊| 781/792 [3:09:45<02:48, 15.33s/it]
Applying perturbations:  99%|█████████▊| 782/792 [3:09:59<02:28, 14.88s/it]
Applying perturbations:  99%|█████████▉| 783/792 [3:10:13<02:12, 14.74s/it]
Applying perturbations:  99%|█████████▉| 784/792 [3:10:28<01:57, 14.70s/it]
Applying perturbations:  99%|█████████▉| 785/792 [3:10:42<01:41, 14.56s/it]
Applying perturbations:  99%|█████████▉| 786/792 [3:10:57<01:27, 14.56s/it]
Applying perturbations:  99%|█████████▉| 787/792 [3:11:13<01:15, 15.07s/it]
Applying perturbations:  99%|█████████▉| 788/792 [3:11:29<01:01, 15.47s/it]
Applying perturbations: 100%|█████████▉| 789/792 [3:11:44<00:45, 15.28s/it]
Applying perturbations: 100%|█████████▉| 790/792 [3:11:59<00:30, 15.12s/it]
Applying perturbations: 100%|█████████▉| 791/792 [3:12:11<00:14, 14.27s/it]
Applying perturbations: 100%|██████████| 792/792 [3:12:24<00:00, 13.71s/it]
Applying perturbations: 100%|██████████| 792/792 [3:12:24<00:00, 14.58s/it]
2025-02-25 13:20:11 | INFO     | Finished generation of 39600 perturbations of the LLM-generated texts. (11544.25s)
2025-02-25 13:20:11 | DEBUG    | Unload mask model
2025-02-25 13:20:11 | DEBUG    | Loading gpt2-xl-model...
2025-02-25 13:20:24 | SUCCESS  | Model gpt2-xl loaded with args: {}. (12.94s)
2025-02-25 13:20:24 | DEBUG    | Loading gpt2-xl-tokenizer...
2025-02-25 13:20:24 | SUCCESS  | Tokenizer gpt2-xl loaded with args: {}. (0.27s)
2025-02-25 13:20:24 | INFO     | Executing DetectGPT
2025-02-25 13:20:24 | DEBUG    | Computing log likelihoods...

Computing log likelihoods:   0%|          | 0/396 [00:00<?, ?it/s]
Computing log likelihoods:   0%|          | 1/396 [00:18<1:59:50, 18.20s/it]
Computing log likelihoods:   1%|          | 2/396 [00:37<2:04:26, 18.95s/it]
Computing log likelihoods:   1%|          | 3/396 [00:54<1:58:45, 18.13s/it]
Computing log likelihoods:   1%|          | 4/396 [01:13<2:00:18, 18.41s/it]
Computing log likelihoods:   1%|▏         | 5/396 [01:30<1:56:32, 17.88s/it]
Computing log likelihoods:   2%|▏         | 6/396 [01:49<1:58:01, 18.16s/it]
Computing log likelihoods:   2%|▏         | 7/396 [02:09<2:01:50, 18.79s/it]
Computing log likelihoods:   2%|▏         | 8/396 [02:28<2:01:17, 18.76s/it]
Computing log likelihoods:   2%|▏         | 9/396 [02:47<2:03:11, 19.10s/it]
Computing log likelihoods:   3%|▎         | 10/396 [03:06<2:01:34, 18.90s/it]
Computing log likelihoods:   3%|▎         | 11/396 [03:26<2:03:17, 19.21s/it]
Computing log likelihoods:   3%|▎         | 12/396 [03:44<2:01:33, 18.99s/it]
Computing log likelihoods:   3%|▎         | 13/396 [04:03<2:01:19, 19.01s/it]
Computing log likelihoods:   4%|▎         | 14/396 [04:23<2:02:34, 19.25s/it]
Computing log likelihoods:   4%|▍         | 15/396 [04:44<2:06:11, 19.87s/it]
Computing log likelihoods:   4%|▍         | 16/396 [05:02<2:00:27, 19.02s/it]
Computing log likelihoods:   4%|▍         | 17/396 [05:19<1:58:06, 18.70s/it]
Computing log likelihoods:   5%|▍         | 18/396 [05:38<1:56:49, 18.54s/it]
Computing log likelihoods:   5%|▍         | 19/396 [05:55<1:54:07, 18.16s/it]
Computing log likelihoods:   5%|▌         | 20/396 [06:15<1:56:52, 18.65s/it]
Computing log likelihoods:   5%|▌         | 21/396 [06:32<1:53:57, 18.23s/it]
Computing log likelihoods:   6%|▌         | 22/396 [06:50<1:53:45, 18.25s/it]
Computing log likelihoods:   6%|▌         | 23/396 [07:10<1:56:27, 18.73s/it]
Computing log likelihoods:   6%|▌         | 24/396 [07:27<1:53:35, 18.32s/it]
Computing log likelihoods:   6%|▋         | 25/396 [07:46<1:53:21, 18.33s/it]
Computing log likelihoods:   7%|▋         | 26/396 [08:06<1:55:50, 18.78s/it]
Computing log likelihoods:   7%|▋         | 27/396 [08:23<1:52:43, 18.33s/it]
Computing log likelihoods:   7%|▋         | 28/396 [08:41<1:52:27, 18.34s/it]
Computing log likelihoods:   7%|▋         | 29/396 [08:58<1:49:37, 17.92s/it]
Computing log likelihoods:   8%|▊         | 30/396 [09:15<1:47:16, 17.59s/it]
Computing log likelihoods:   8%|▊         | 31/396 [09:35<1:51:22, 18.31s/it]
Computing log likelihoods:   8%|▊         | 32/396 [09:56<1:55:38, 19.06s/it]
Computing log likelihoods:   8%|▊         | 33/396 [10:11<1:48:53, 18.00s/it]
Computing log likelihoods:   9%|▊         | 34/396 [10:30<1:48:49, 18.04s/it]
Computing log likelihoods:   9%|▉         | 35/396 [10:47<1:46:50, 17.76s/it]
Computing log likelihoods:   9%|▉         | 36/396 [11:04<1:46:24, 17.74s/it]
Computing log likelihoods:   9%|▉         | 37/396 [11:24<1:50:27, 18.46s/it]
Computing log likelihoods:  10%|▉         | 38/396 [11:45<1:53:01, 18.94s/it]
Computing log likelihoods:  10%|▉         | 39/396 [12:02<1:49:46, 18.45s/it]
Computing log likelihoods:  10%|█         | 40/396 [12:22<1:51:47, 18.84s/it]
Computing log likelihoods:  10%|█         | 41/396 [12:38<1:48:00, 18.25s/it]
Computing log likelihoods:  11%|█         | 42/396 [12:56<1:45:51, 17.94s/it]
Computing log likelihoods:  11%|█         | 43/396 [13:16<1:49:21, 18.59s/it]
Computing log likelihoods:  11%|█         | 44/396 [13:33<1:46:30, 18.16s/it]
Computing log likelihoods:  11%|█▏        | 45/396 [13:50<1:44:07, 17.80s/it]
Computing log likelihoods:  12%|█▏        | 46/396 [14:08<1:44:49, 17.97s/it]
Computing log likelihoods:  12%|█▏        | 47/396 [14:26<1:43:28, 17.79s/it]
Computing log likelihoods:  12%|█▏        | 48/396 [14:44<1:44:30, 18.02s/it]
Computing log likelihoods:  12%|█▏        | 49/396 [15:02<1:44:35, 18.08s/it]
Computing log likelihoods:  13%|█▎        | 50/396 [15:22<1:46:58, 18.55s/it]
Computing log likelihoods:  13%|█▎        | 51/396 [15:40<1:46:08, 18.46s/it]
Computing log likelihoods:  13%|█▎        | 52/396 [15:58<1:44:50, 18.29s/it]
Computing log likelihoods:  13%|█▎        | 53/396 [16:16<1:44:33, 18.29s/it]
Computing log likelihoods:  14%|█▎        | 54/396 [16:34<1:42:25, 17.97s/it]
Computing log likelihoods:  14%|█▍        | 55/396 [16:52<1:42:42, 18.07s/it]
Computing log likelihoods:  14%|█▍        | 56/396 [17:10<1:42:54, 18.16s/it]
Computing log likelihoods:  14%|█▍        | 57/396 [17:29<1:42:47, 18.19s/it]
Computing log likelihoods:  15%|█▍        | 58/396 [17:49<1:45:33, 18.74s/it]
Computing log likelihoods:  15%|█▍        | 59/396 [18:08<1:46:43, 19.00s/it]
Computing log likelihoods:  15%|█▌        | 60/396 [18:30<1:51:00, 19.82s/it]
Computing log likelihoods:  15%|█▌        | 61/396 [18:50<1:50:29, 19.79s/it]
Computing log likelihoods:  16%|█▌        | 62/396 [19:09<1:49:55, 19.75s/it]
Computing log likelihoods:  16%|█▌        | 63/396 [19:28<1:47:11, 19.31s/it]
Computing log likelihoods:  16%|█▌        | 64/396 [19:47<1:46:30, 19.25s/it]
Computing log likelihoods:  16%|█▋        | 65/396 [20:07<1:47:17, 19.45s/it]
Computing log likelihoods:  17%|█▋        | 66/396 [20:23<1:42:20, 18.61s/it]
Computing log likelihoods:  17%|█▋        | 67/396 [20:43<1:43:23, 18.86s/it]
Computing log likelihoods:  17%|█▋        | 68/396 [21:01<1:42:11, 18.69s/it]
Computing log likelihoods:  17%|█▋        | 69/396 [21:18<1:39:12, 18.20s/it]
Computing log likelihoods:  18%|█▊        | 70/396 [21:37<1:39:43, 18.35s/it]
Computing log likelihoods:  18%|█▊        | 71/396 [21:55<1:39:31, 18.37s/it]
Computing log likelihoods:  18%|█▊        | 72/396 [22:12<1:37:14, 18.01s/it]
Computing log likelihoods:  18%|█▊        | 73/396 [22:28<1:33:02, 17.28s/it]
Computing log likelihoods:  19%|█▊        | 74/396 [22:47<1:34:41, 17.64s/it]
Computing log likelihoods:  19%|█▉        | 75/396 [23:06<1:36:38, 18.07s/it]
Computing log likelihoods:  19%|█▉        | 76/396 [23:24<1:36:47, 18.15s/it]
Computing log likelihoods:  19%|█▉        | 77/396 [23:42<1:36:48, 18.21s/it]
Computing log likelihoods:  20%|█▉        | 78/396 [24:00<1:36:29, 18.20s/it]
Computing log likelihoods:  20%|█▉        | 79/396 [24:21<1:40:01, 18.93s/it]
Computing log likelihoods:  20%|██        | 80/396 [24:39<1:38:46, 18.76s/it]
Computing log likelihoods:  20%|██        | 81/396 [24:57<1:36:50, 18.45s/it]
Computing log likelihoods:  21%|██        | 82/396 [25:18<1:40:30, 19.21s/it]
Computing log likelihoods:  21%|██        | 83/396 [25:39<1:42:53, 19.72s/it]
Computing log likelihoods:  21%|██        | 84/396 [25:56<1:38:58, 19.03s/it]
Computing log likelihoods:  21%|██▏       | 85/396 [26:14<1:35:51, 18.49s/it]
Computing log likelihoods:  22%|██▏       | 86/396 [26:29<1:31:02, 17.62s/it]
Computing log likelihoods:  22%|██▏       | 87/396 [26:46<1:29:35, 17.40s/it]
Computing log likelihoods:  22%|██▏       | 88/396 [27:04<1:30:19, 17.60s/it]
Computing log likelihoods:  22%|██▏       | 89/396 [27:23<1:31:05, 17.80s/it]
Computing log likelihoods:  23%|██▎       | 90/396 [27:41<1:31:34, 17.96s/it]
Computing log likelihoods:  23%|██▎       | 91/396 [27:58<1:29:48, 17.67s/it]
Computing log likelihoods:  23%|██▎       | 92/396 [28:17<1:31:56, 18.15s/it]
Computing log likelihoods:  23%|██▎       | 93/396 [28:34<1:30:17, 17.88s/it]
Computing log likelihoods:  24%|██▎       | 94/396 [28:54<1:33:05, 18.49s/it]
Computing log likelihoods:  24%|██▍       | 95/396 [29:16<1:37:24, 19.42s/it]
Computing log likelihoods:  24%|██▍       | 96/396 [29:34<1:35:35, 19.12s/it]
Computing log likelihoods:  24%|██▍       | 97/396 [29:52<1:33:35, 18.78s/it]
Computing log likelihoods:  25%|██▍       | 98/396 [30:12<1:35:05, 19.15s/it]
Computing log likelihoods:  25%|██▌       | 99/396 [30:33<1:37:39, 19.73s/it]
Computing log likelihoods:  25%|██▌       | 100/396 [30:53<1:36:36, 19.58s/it]
Computing log likelihoods:  26%|██▌       | 101/396 [31:10<1:32:43, 18.86s/it]
Computing log likelihoods:  26%|██▌       | 102/396 [31:31<1:35:22, 19.46s/it]
Computing log likelihoods:  26%|██▌       | 103/396 [31:49<1:33:14, 19.09s/it]
Computing log likelihoods:  26%|██▋       | 104/396 [32:09<1:33:50, 19.28s/it]
Computing log likelihoods:  27%|██▋       | 105/396 [32:26<1:31:16, 18.82s/it]
Computing log likelihoods:  27%|██▋       | 106/396 [32:45<1:30:22, 18.70s/it]
Computing log likelihoods:  27%|██▋       | 107/396 [33:03<1:29:25, 18.56s/it]
Computing log likelihoods:  27%|██▋       | 108/396 [33:20<1:26:48, 18.09s/it]
Computing log likelihoods:  28%|██▊       | 109/396 [33:39<1:27:47, 18.35s/it]
Computing log likelihoods:  28%|██▊       | 110/396 [33:56<1:25:53, 18.02s/it]
Computing log likelihoods:  28%|██▊       | 111/396 [34:15<1:27:23, 18.40s/it]
Computing log likelihoods:  28%|██▊       | 112/396 [34:34<1:26:49, 18.34s/it]
Computing log likelihoods:  29%|██▊       | 113/396 [34:51<1:24:51, 17.99s/it]
Computing log likelihoods:  29%|██▉       | 114/396 [35:09<1:24:27, 17.97s/it]
Computing log likelihoods:  29%|██▉       | 115/396 [35:29<1:26:53, 18.55s/it]
Computing log likelihoods:  29%|██▉       | 116/396 [35:49<1:29:21, 19.15s/it]
Computing log likelihoods:  30%|██▉       | 117/396 [36:06<1:26:03, 18.51s/it]
Computing log likelihoods:  30%|██▉       | 118/396 [36:25<1:25:36, 18.48s/it]
Computing log likelihoods:  30%|███       | 119/396 [36:40<1:21:17, 17.61s/it]
Computing log likelihoods:  30%|███       | 120/396 [36:59<1:21:58, 17.82s/it]
Computing log likelihoods:  31%|███       | 121/396 [37:14<1:18:23, 17.10s/it]
Computing log likelihoods:  31%|███       | 122/396 [37:31<1:17:27, 16.96s/it]
Computing log likelihoods:  31%|███       | 123/396 [37:52<1:23:00, 18.24s/it]
Computing log likelihoods:  31%|███▏      | 124/396 [38:12<1:25:02, 18.76s/it]
Computing log likelihoods:  32%|███▏      | 125/396 [38:30<1:24:16, 18.66s/it]
Computing log likelihoods:  32%|███▏      | 126/396 [38:48<1:23:26, 18.54s/it]
Computing log likelihoods:  32%|███▏      | 127/396 [39:08<1:24:44, 18.90s/it]
Computing log likelihoods:  32%|███▏      | 128/396 [39:27<1:24:47, 18.98s/it]
Computing log likelihoods:  33%|███▎      | 129/396 [39:45<1:22:01, 18.43s/it]
Computing log likelihoods:  33%|███▎      | 130/396 [40:02<1:21:03, 18.28s/it]
Computing log likelihoods:  33%|███▎      | 131/396 [40:20<1:19:19, 17.96s/it]
Computing log likelihoods:  33%|███▎      | 132/396 [40:37<1:18:15, 17.79s/it]
Computing log likelihoods:  34%|███▎      | 133/396 [40:54<1:17:14, 17.62s/it]
Computing log likelihoods:  34%|███▍      | 134/396 [41:13<1:17:51, 17.83s/it]
Computing log likelihoods:  34%|███▍      | 135/396 [41:31<1:18:03, 17.94s/it]
Computing log likelihoods:  34%|███▍      | 136/396 [41:49<1:18:25, 18.10s/it]
Computing log likelihoods:  35%|███▍      | 137/396 [42:07<1:17:42, 18.00s/it]
Computing log likelihoods:  35%|███▍      | 138/396 [42:25<1:17:13, 17.96s/it]
Computing log likelihoods:  35%|███▌      | 139/396 [42:46<1:20:48, 18.87s/it]
Computing log likelihoods:  35%|███▌      | 140/396 [43:03<1:18:21, 18.36s/it]
Computing log likelihoods:  36%|███▌      | 141/396 [43:23<1:20:01, 18.83s/it]
Computing log likelihoods:  36%|███▌      | 142/396 [43:43<1:21:18, 19.21s/it]
Computing log likelihoods:  36%|███▌      | 143/396 [44:01<1:19:53, 18.95s/it]
Computing log likelihoods:  36%|███▋      | 144/396 [44:20<1:18:55, 18.79s/it]
Computing log likelihoods:  37%|███▋      | 145/396 [44:38<1:17:58, 18.64s/it]
Computing log likelihoods:  37%|███▋      | 146/396 [44:58<1:19:09, 19.00s/it]
Computing log likelihoods:  37%|███▋      | 147/396 [45:18<1:19:58, 19.27s/it]
Computing log likelihoods:  37%|███▋      | 148/396 [45:36<1:18:31, 19.00s/it]
Computing log likelihoods:  38%|███▊      | 149/396 [45:56<1:19:22, 19.28s/it]
Computing log likelihoods:  38%|███▊      | 150/396 [46:15<1:18:40, 19.19s/it]
Computing log likelihoods:  38%|███▊      | 151/396 [46:36<1:20:22, 19.68s/it]
Computing log likelihoods:  38%|███▊      | 152/396 [46:55<1:19:28, 19.54s/it]
Computing log likelihoods:  39%|███▊      | 153/396 [47:14<1:18:39, 19.42s/it]
Computing log likelihoods:  39%|███▉      | 154/396 [47:32<1:15:39, 18.76s/it]
Computing log likelihoods:  39%|███▉      | 155/396 [47:49<1:14:16, 18.49s/it]
Computing log likelihoods:  39%|███▉      | 156/396 [48:07<1:12:26, 18.11s/it]
Computing log likelihoods:  40%|███▉      | 157/396 [48:25<1:12:25, 18.18s/it]
Computing log likelihoods:  40%|███▉      | 158/396 [48:47<1:16:27, 19.28s/it]
Computing log likelihoods:  40%|████      | 159/396 [49:04<1:13:40, 18.65s/it]
Computing log likelihoods:  40%|████      | 160/396 [49:26<1:16:48, 19.53s/it]
Computing log likelihoods:  41%|████      | 161/396 [49:44<1:15:39, 19.32s/it]
Computing log likelihoods:  41%|████      | 162/396 [50:02<1:13:09, 18.76s/it]
Computing log likelihoods:  41%|████      | 163/396 [50:20<1:12:24, 18.65s/it]
Computing log likelihoods:  41%|████▏     | 164/396 [50:39<1:11:43, 18.55s/it]
Computing log likelihoods:  42%|████▏     | 165/396 [50:56<1:09:59, 18.18s/it]
Computing log likelihoods:  42%|████▏     | 166/396 [51:16<1:12:01, 18.79s/it]
Computing log likelihoods:  42%|████▏     | 167/396 [51:33<1:09:47, 18.29s/it]
Computing log likelihoods:  42%|████▏     | 168/396 [51:51<1:08:41, 18.08s/it]
Computing log likelihoods:  43%|████▎     | 169/396 [52:11<1:10:36, 18.66s/it]
Computing log likelihoods:  43%|████▎     | 170/396 [52:28<1:08:38, 18.22s/it]
Computing log likelihoods:  43%|████▎     | 171/396 [52:44<1:05:14, 17.40s/it]
Computing log likelihoods:  43%|████▎     | 172/396 [53:01<1:05:23, 17.52s/it]
Computing log likelihoods:  44%|████▎     | 173/396 [53:18<1:04:41, 17.41s/it]
Computing log likelihoods:  44%|████▍     | 174/396 [53:37<1:05:18, 17.65s/it]
Computing log likelihoods:  44%|████▍     | 175/396 [53:55<1:06:02, 17.93s/it]
Computing log likelihoods:  44%|████▍     | 176/396 [54:15<1:07:59, 18.54s/it]
Computing log likelihoods:  45%|████▍     | 177/396 [54:34<1:07:37, 18.53s/it]
Computing log likelihoods:  45%|████▍     | 178/396 [54:52<1:06:35, 18.33s/it]
Computing log likelihoods:  45%|████▌     | 179/396 [55:10<1:06:16, 18.32s/it]
Computing log likelihoods:  45%|████▌     | 180/396 [55:28<1:06:00, 18.34s/it]
Computing log likelihoods:  46%|████▌     | 181/396 [55:49<1:07:53, 18.94s/it]
Computing log likelihoods:  46%|████▌     | 182/396 [56:08<1:08:20, 19.16s/it]
Computing log likelihoods:  46%|████▌     | 183/396 [56:28<1:08:47, 19.38s/it]
Computing log likelihoods:  46%|████▋     | 184/396 [56:47<1:07:22, 19.07s/it]
Computing log likelihoods:  47%|████▋     | 185/396 [57:06<1:07:58, 19.33s/it]
Computing log likelihoods:  47%|████▋     | 186/396 [57:24<1:05:30, 18.71s/it]
Computing log likelihoods:  47%|████▋     | 187/396 [57:42<1:04:20, 18.47s/it]
Computing log likelihoods:  47%|████▋     | 188/396 [58:00<1:03:54, 18.43s/it]
Computing log likelihoods:  48%|████▊     | 189/396 [58:18<1:03:28, 18.40s/it]
Computing log likelihoods:  48%|████▊     | 190/396 [58:36<1:01:55, 18.04s/it]
Computing log likelihoods:  48%|████▊     | 191/396 [58:56<1:04:24, 18.85s/it]
Computing log likelihoods:  48%|████▊     | 192/396 [59:15<1:03:34, 18.70s/it]
Computing log likelihoods:  49%|████▊     | 193/396 [59:32<1:01:49, 18.27s/it]
Computing log likelihoods:  49%|████▉     | 194/396 [59:49<1:00:26, 17.95s/it]
Computing log likelihoods:  49%|████▉     | 195/396 [1:00:06<59:20, 17.72s/it]
Computing log likelihoods:  49%|████▉     | 196/396 [1:00:25<59:58, 17.99s/it]
Computing log likelihoods:  50%|████▉     | 197/396 [1:00:45<1:01:24, 18.51s/it]
Computing log likelihoods:  50%|█████     | 198/396 [1:01:06<1:03:54, 19.36s/it]
Computing log likelihoods:  50%|█████     | 199/396 [1:01:27<1:05:04, 19.82s/it]
Computing log likelihoods:  51%|█████     | 200/396 [1:01:45<1:03:09, 19.33s/it]
Computing log likelihoods:  51%|█████     | 201/396 [1:02:06<1:04:21, 19.80s/it]
Computing log likelihoods:  51%|█████     | 202/396 [1:02:26<1:03:49, 19.74s/it]
Computing log likelihoods:  51%|█████▏    | 203/396 [1:02:44<1:01:57, 19.26s/it]
Computing log likelihoods:  52%|█████▏    | 204/396 [1:03:01<59:28, 18.59s/it]  
Computing log likelihoods:  52%|█████▏    | 205/396 [1:03:18<57:43, 18.13s/it]
Computing log likelihoods:  52%|█████▏    | 206/396 [1:03:35<56:32, 17.86s/it]
Computing log likelihoods:  52%|█████▏    | 207/396 [1:03:53<56:41, 18.00s/it]
Computing log likelihoods:  53%|█████▎    | 208/396 [1:04:13<57:58, 18.50s/it]
Computing log likelihoods:  53%|█████▎    | 209/396 [1:04:31<57:29, 18.45s/it]
Computing log likelihoods:  53%|█████▎    | 210/396 [1:04:53<1:00:13, 19.43s/it]
Computing log likelihoods:  53%|█████▎    | 211/396 [1:05:13<1:00:21, 19.58s/it]
Computing log likelihoods:  54%|█████▎    | 212/396 [1:05:33<1:00:04, 19.59s/it]
Computing log likelihoods:  54%|█████▍    | 213/396 [1:05:52<59:54, 19.64s/it]  
Computing log likelihoods:  54%|█████▍    | 214/396 [1:06:10<57:29, 18.95s/it]
Computing log likelihoods:  54%|█████▍    | 215/396 [1:06:28<56:56, 18.88s/it]
Computing log likelihoods:  55%|█████▍    | 216/396 [1:06:48<57:40, 19.23s/it]
Computing log likelihoods:  55%|█████▍    | 217/396 [1:07:07<56:33, 18.96s/it]
Computing log likelihoods:  55%|█████▌    | 218/396 [1:07:27<57:00, 19.22s/it]
Computing log likelihoods:  55%|█████▌    | 219/396 [1:07:45<55:55, 18.96s/it]
Computing log likelihoods:  56%|█████▌    | 220/396 [1:08:06<57:51, 19.72s/it]
Computing log likelihoods:  56%|█████▌    | 221/396 [1:08:25<56:52, 19.50s/it]
Computing log likelihoods:  56%|█████▌    | 222/396 [1:08:45<57:01, 19.66s/it]
Computing log likelihoods:  56%|█████▋    | 223/396 [1:09:03<54:35, 18.93s/it]
Computing log likelihoods:  57%|█████▋    | 224/396 [1:09:20<52:45, 18.40s/it]
Computing log likelihoods:  57%|█████▋    | 225/396 [1:09:38<51:53, 18.21s/it]
Computing log likelihoods:  57%|█████▋    | 226/396 [1:09:57<52:44, 18.62s/it]
Computing log likelihoods:  57%|█████▋    | 227/396 [1:10:15<51:53, 18.42s/it]
