/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:04 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:04 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 4, 69883), 'job_id': '137457'}
2025-02-26 14:55:04 | INFO     | Running on seed 42
2025-02-26 14:55:04 | SUCCESS  | Loaded data: "brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 14:55:04 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:04 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 31d530e51ca2b842063b658fcf489503eeb87fc75d272dee69d5a383d2cd0186
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Error loading brown: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
2025-02-26 14:55:30 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<12:36,  1.89s/it]
  0%|          | 2/402 [00:03<13:14,  1.99s/it]
  1%|          | 3/402 [00:06<14:06,  2.12s/it]
  1%|          | 4/402 [00:07<13:07,  1.98s/it]
  1%|          | 5/402 [00:09<11:49,  1.79s/it]
  1%|▏         | 6/402 [00:11<11:45,  1.78s/it]
  2%|▏         | 7/402 [00:12<11:07,  1.69s/it]
  2%|▏         | 8/402 [00:13<10:13,  1.56s/it]
  2%|▏         | 9/402 [00:15<10:43,  1.64s/it]
  2%|▏         | 10/402 [00:17<10:11,  1.56s/it]
  3%|▎         | 11/402 [00:18<09:55,  1.52s/it]
  3%|▎         | 12/402 [00:19<09:33,  1.47s/it]
  3%|▎         | 13/402 [00:21<09:34,  1.48s/it]
  3%|▎         | 14/402 [00:22<09:21,  1.45s/it]
  4%|▎         | 15/402 [00:24<09:21,  1.45s/it]
  4%|▍         | 16/402 [00:25<08:36,  1.34s/it]
  4%|▍         | 17/402 [00:26<08:59,  1.40s/it]
  4%|▍         | 18/402 [00:28<08:43,  1.36s/it]
  5%|▍         | 19/402 [00:29<08:48,  1.38s/it]
  5%|▍         | 20/402 [00:30<08:16,  1.30s/it]
 43%|████▎     | 171/402 [05:57<04:26,  1.15s/it]
 43%|████▎     | 172/402 [05:58<03:54,  1.02s/it]
 43%|████▎     | 173/402 [05:59<04:11,  1.10s/it]
 43%|████▎     | 174/402 [06:01<04:21,  1.15s/it]
 44%|████▎     | 175/402 [06:02<04:25,  1.17s/it]
 44%|████▍     | 176/402 [06:03<04:13,  1.12s/it]
 44%|████▍     | 177/402 [06:04<04:16,  1.14s/it]
 44%|████▍     | 178/402 [06:05<04:14,  1.14s/it]
 45%|████▍     | 179/402 [06:06<04:08,  1.11s/it]
 45%|████▍     | 180/402 [06:07<04:07,  1.11s/it]
 45%|████▌     | 181/402 [06:09<04:33,  1.24s/it]
 45%|████▌     | 182/402 [06:10<04:25,  1.20s/it]
 46%|████▌     | 183/402 [06:12<05:16,  1.45s/it]
 46%|████▌     | 184/402 [06:13<05:13,  1.44s/it]
 46%|████▌     | 185/402 [06:15<04:55,  1.36s/it]
 46%|████▋     | 186/402 [06:16<04:40,  1.30s/it]
 47%|████▋     | 187/402 [06:17<04:21,  1.22s/it]
 47%|████▋     | 188/402 [06:18<04:07,  1.16s/it]
 47%|████▋     | 189/402 [06:19<04:26,  1.25s/it]
 47%|████▋     | 190/402 [06:20<04:06,  1.16s/it]
 48%|████▊     | 191/402 [06:21<03:48,  1.08s/it]
 48%|████▊     | 192/402 [06:22<03:42,  1.06s/it]
 48%|████▊     | 193/402 [06:23<03:40,  1.05s/it]
 48%|████▊     | 194/402 [06:24<03:40,  1.06s/it]
 49%|████▊     | 195/402 [06:25<03:35,  1.04s/it]
 49%|████▉     | 196/402 [06:27<03:47,  1.11s/it]
 49%|████▉     | 197/402 [06:28<03:50,  1.12s/it]
 49%|████▉     | 198/402 [06:29<03:41,  1.09s/it]
 50%|████▉     | 199/402 [06:30<03:35,  1.06s/it]
 50%|████▉     | 200/402 [06:31<03:59,  1.19s/it]
 50%|█████     | 201/402 [06:32<03:36,  1.08s/it]
 50%|█████     | 202/402 [06:33<03:39,  1.10s/it]
 50%|█████     | 203/402 [06:34<03:41,  1.11s/it]
 51%|█████     | 204/402 [06:35<03:40,  1.11s/it]
 51%|█████     | 205/402 [06:37<03:46,  1.15s/it]
 51%|█████     | 206/402 [06:38<03:32,  1.08s/it]
 51%|█████▏    | 207/402 [06:38<03:18,  1.02s/it]
 52%|█████▏    | 208/402 [06:39<03:12,  1.01it/s]
 52%|█████▏    | 209/402 [06:41<03:25,  1.06s/it]
 52%|█████▏    | 210/402 [06:44<05:55,  1.85s/it]
 52%|█████▏    | 211/402 [06:45<05:16,  1.66s/it]
 53%|█████▎    | 212/402 [06:46<04:37,  1.46s/it]
 53%|█████▎    | 213/402 [06:48<04:44,  1.51s/it]
 53%|█████▎    | 214/402 [06:49<04:11,  1.34s/it]
 53%|█████▎    | 215/402 [06:50<03:55,  1.26s/it]
 54%|█████▎    | 216/402 [06:51<03:47,  1.22s/it]
 54%|█████▍    | 217/402 [06:52<03:32,  1.15s/it]
 54%|█████▍    | 218/402 [06:53<03:25,  1.12s/it]
 54%|█████▍    | 219/402 [06:54<03:18,  1.09s/it]
 55%|█████▍    | 220/402 [06:55<03:22,  1.11s/it]
 55%|█████▍    | 221/402 [06:56<03:04,  1.02s/it]
 55%|█████▌    | 222/402 [06:57<03:04,  1.03s/it]
 55%|█████▌    | 223/402 [06:58<03:01,  1.02s/it]
 56%|█████▌    | 224/402 [06:59<03:06,  1.05s/it]
 56%|█████▌    | 225/402 [07:00<03:03,  1.04s/it]
 56%|█████▌    | 226/402 [07:02<03:17,  1.12s/it]
 56%|█████▋    | 227/402 [07:03<03:25,  1.17s/it]
 57%|█████▋    | 228/402 [07:04<03:18,  1.14s/it]
 57%|█████▋    | 229/402 [07:05<03:22,  1.17s/it]
 57%|█████▋    | 230/402 [07:06<03:13,  1.13s/it]
 57%|█████▋    | 231/402 [07:07<03:12,  1.12s/it]
 58%|█████▊    | 232/402 [07:09<03:22,  1.19s/it]
 58%|█████▊    | 233/402 [07:10<03:05,  1.10s/it]
 58%|█████▊    | 234/402 [07:11<03:00,  1.08s/it]
 58%|█████▊    | 235/402 [07:12<02:48,  1.01s/it]
 59%|█████▊    | 236/402 [07:13<03:12,  1.16s/it]
 59%|█████▉    | 237/402 [07:15<03:23,  1.24s/it]
 59%|█████▉    | 238/402 [07:15<03:09,  1.16s/it]
 59%|█████▉    | 239/402 [07:16<02:57,  1.09s/it]
 60%|█████▉    | 240/402 [07:17<02:55,  1.08s/it]
 60%|█████▉    | 241/402 [07:19<02:55,  1.09s/it]
 60%|██████    | 242/402 [07:20<02:47,  1.04s/it]
 60%|██████    | 243/402 [07:20<02:42,  1.02s/it]
 61%|██████    | 244/402 [07:22<02:46,  1.05s/it]
 61%|██████    | 245/402 [07:23<02:43,  1.04s/it]
 61%|██████    | 246/402 [07:24<02:49,  1.09s/it]
 61%|██████▏   | 247/402 [07:25<02:50,  1.10s/it]
 62%|██████▏   | 248/402 [07:26<02:51,  1.11s/it]
 62%|██████▏   | 249/402 [07:27<03:01,  1.19s/it]
 62%|██████▏   | 250/402 [07:29<03:01,  1.19s/it]
 62%|██████▏   | 251/402 [07:30<02:54,  1.15s/it]
 63%|██████▎   | 252/402 [07:31<02:46,  1.11s/it]
 63%|██████▎   | 253/402 [07:32<02:50,  1.14s/it]
 63%|██████▎   | 254/402 [07:33<02:38,  1.07s/it]
 63%|██████▎   | 255/402 [07:34<02:32,  1.04s/it]
 64%|██████▎   | 256/402 [07:35<02:33,  1.05s/it]
 64%|██████▍   | 257/402 [07:36<02:31,  1.05s/it]
 64%|██████▍   | 258/402 [07:37<02:25,  1.01s/it]
 64%|██████▍   | 259/402 [07:38<02:50,  1.19s/it]
 65%|██████▍   | 260/402 [07:40<02:55,  1.24s/it]
 65%|██████▍   | 261/402 [07:41<02:40,  1.14s/it]
 65%|██████▌   | 262/402 [07:42<02:31,  1.08s/it]
 65%|██████▌   | 263/402 [07:43<02:25,  1.05s/it]
 66%|██████▌   | 264/402 [07:53<08:49,  3.84s/it]
 66%|██████▌   | 265/402 [07:55<07:11,  3.15s/it]
 66%|██████▌   | 266/402 [07:56<05:40,  2.50s/it]
 66%|██████▋   | 267/402 [07:56<04:35,  2.04s/it]
 67%|██████▋   | 268/402 [07:57<03:51,  1.73s/it]
 67%|██████▋   | 269/402 [08:01<04:50,  2.18s/it]
 67%|██████▋   | 270/402 [08:02<04:07,  1.88s/it]
 67%|██████▋   | 271/402 [08:03<03:30,  1.60s/it]
 68%|██████▊   | 272/402 [08:04<03:07,  1.45s/it]
 68%|██████▊   | 273/402 [08:05<02:52,  1.34s/it]
 68%|██████▊   | 274/402 [08:06<02:47,  1.31s/it]
 68%|██████▊   | 275/402 [08:08<02:51,  1.35s/it]
 69%|██████▊   | 276/402 [08:09<03:00,  1.43s/it]
 69%|██████▉   | 277/402 [08:11<03:00,  1.45s/it]
 69%|██████▉   | 278/402 [08:12<02:42,  1.31s/it]
 69%|██████▉   | 279/402 [08:13<02:33,  1.25s/it]
 70%|██████▉   | 280/402 [08:14<02:21,  1.16s/it]
 70%|██████▉   | 281/402 [08:17<03:26,  1.71s/it]
 70%|███████   | 282/402 [08:18<02:56,  1.47s/it]
 70%|███████   | 283/402 [08:19<02:48,  1.42s/it]
 71%|███████   | 284/402 [08:20<02:27,  1.25s/it]
 71%|███████   | 285/402 [08:22<02:45,  1.41s/it]
 71%|███████   | 286/402 [08:23<02:35,  1.34s/it]
 71%|███████▏  | 287/402 [08:25<02:59,  1.56s/it]
 72%|███████▏  | 288/402 [08:26<02:36,  1.37s/it]
 72%|███████▏  | 289/402 [08:27<02:22,  1.26s/it]
 72%|███████▏  | 290/402 [08:28<02:17,  1.22s/it]
 72%|███████▏  | 291/402 [08:29<02:12,  1.19s/it]
 73%|███████▎  | 292/402 [08:31<02:19,  1.27s/it]
 73%|███████▎  | 293/402 [08:32<02:16,  1.26s/it]
 73%|███████▎  | 294/402 [08:33<02:19,  1.29s/it]
 73%|███████▎  | 295/402 [08:35<02:20,  1.32s/it]
 74%|███████▎  | 296/402 [08:36<02:10,  1.23s/it]
 74%|███████▍  | 297/402 [08:37<02:00,  1.15s/it]
 74%|███████▍  | 298/402 [08:38<02:22,  1.37s/it]
 74%|███████▍  | 299/402 [08:40<02:15,  1.31s/it]
 75%|███████▍  | 300/402 [08:41<02:06,  1.24s/it]
 75%|███████▍  | 301/402 [08:42<01:59,  1.19s/it]
 75%|███████▌  | 302/402 [08:43<01:55,  1.16s/it]
 75%|███████▌  | 303/402 [08:44<01:54,  1.15s/it]
 76%|███████▌  | 304/402 [08:45<01:47,  1.09s/it]
 76%|███████▌  | 305/402 [08:46<01:43,  1.07s/it]
 76%|███████▌  | 306/402 [08:47<01:45,  1.10s/it]
 76%|███████▋  | 307/402 [08:49<01:53,  1.19s/it]
 77%|███████▋  | 308/402 [08:50<01:48,  1.15s/it]
 77%|███████▋  | 309/402 [08:50<01:39,  1.07s/it]
 77%|███████▋  | 310/402 [08:52<01:40,  1.09s/it]
 77%|███████▋  | 311/402 [08:53<01:43,  1.13s/it]
 78%|███████▊  | 312/402 [08:54<01:35,  1.07s/it]
 78%|███████▊  | 313/402 [08:55<01:33,  1.05s/it]
 78%|███████▊  | 314/402 [08:56<01:32,  1.05s/it]
 78%|███████▊  | 315/402 [08:57<01:32,  1.07s/it]
 79%|███████▊  | 316/402 [08:58<01:29,  1.04s/it]
 79%|███████▉  | 317/402 [08:59<01:42,  1.20s/it]
 79%|███████▉  | 318/402 [09:01<01:39,  1.18s/it]
 79%|███████▉  | 319/402 [09:01<01:31,  1.10s/it]
 80%|███████▉  | 320/402 [09:02<01:27,  1.06s/it]
 80%|███████▉  | 321/402 [09:04<01:28,  1.10s/it]
 80%|████████  | 322/402 [09:05<01:34,  1.18s/it]
 80%|████████  | 323/402 [09:06<01:30,  1.15s/it]
 81%|████████  | 324/402 [09:07<01:26,  1.10s/it]
 81%|████████  | 325/402 [09:08<01:24,  1.09s/it]
 81%|████████  | 326/402 [09:09<01:21,  1.07s/it]
 81%|████████▏ | 327/402 [09:10<01:20,  1.07s/it]
 82%|████████▏ | 328/402 [09:12<01:23,  1.14s/it]
 82%|████████▏ | 329/402 [11:18<47:08, 38.75s/it]
 82%|████████▏ | 330/402 [11:19<32:58, 27.48s/it]
 82%|████████▏ | 331/402 [11:21<23:13, 19.63s/it]
 83%|████████▎ | 332/402 [11:22<16:28, 14.12s/it]
 83%|████████▎ | 333/402 [11:23<11:51, 10.31s/it]
 83%|████████▎ | 334/402 [11:24<08:36,  7.59s/it]
 83%|████████▎ | 335/402 [11:25<06:15,  5.60s/it]
 84%|████████▎ | 336/402 [11:27<04:41,  4.26s/it]
 84%|████████▍ | 337/402 [11:28<03:33,  3.28s/it]
 84%|████████▍ | 338/402 [11:29<02:46,  2.60s/it]
 84%|████████▍ | 339/402 [11:29<02:07,  2.03s/it]
 85%|████████▍ | 340/402 [11:31<01:52,  1.81s/it]
 85%|████████▍ | 341/402 [11:32<01:34,  1.55s/it]
 85%|████████▌ | 342/402 [11:33<01:23,  1.39s/it]
 85%|████████▌ | 343/402 [11:34<01:30,  1.53s/it]
 86%|████████▌ | 344/402 [11:35<01:20,  1.39s/it]
 86%|████████▌ | 345/402 [11:37<01:14,  1.30s/it]
 86%|████████▌ | 346/402 [11:38<01:09,  1.24s/it]
 86%|████████▋ | 347/402 [11:39<01:08,  1.25s/it]
 87%|████████▋ | 348/402 [11:40<01:06,  1.23s/it]
 87%|████████▋ | 349/402 [11:41<00:59,  1.13s/it]
 87%|████████▋ | 350/402 [11:42<00:56,  1.09s/it]
 87%|████████▋ | 351/402 [11:43<00:58,  1.15s/it]
 88%|████████▊ | 352/402 [11:45<01:03,  1.26s/it]
 88%|████████▊ | 353/402 [11:46<01:00,  1.23s/it]
 88%|████████▊ | 354/402 [11:47<00:55,  1.16s/it]
 88%|████████▊ | 355/402 [11:48<00:56,  1.20s/it]
 89%|████████▊ | 356/402 [11:50<00:58,  1.27s/it]
 89%|████████▉ | 357/402 [11:51<00:58,  1.31s/it]
 89%|████████▉ | 358/402 [11:52<00:54,  1.24s/it]
 89%|████████▉ | 359/402 [11:55<01:07,  1.58s/it]
 90%|████████▉ | 360/402 [11:56<01:01,  1.46s/it]
 90%|████████▉ | 361/402 [11:57<01:03,  1.54s/it]
 90%|█████████ | 362/402 [11:59<00:57,  1.44s/it]
 90%|█████████ | 363/402 [12:00<00:50,  1.29s/it]
 91%|█████████ | 364/402 [12:02<00:56,  1.49s/it]
 91%|█████████ | 365/402 [12:03<00:50,  1.37s/it]
 91%|█████████ | 366/402 [12:04<00:45,  1.26s/it]
 91%|█████████▏| 367/402 [12:05<00:47,  1.37s/it]
 92%|█████████▏| 368/402 [12:06<00:43,  1.27s/it]
 92%|█████████▏| 369/402 [12:08<00:44,  1.35s/it]
 92%|█████████▏| 370/402 [12:09<00:45,  1.44s/it]
 92%|█████████▏| 371/402 [12:11<00:44,  1.43s/it]
 93%|█████████▎| 372/402 [12:12<00:40,  1.33s/it]
 93%|█████████▎| 373/402 [12:13<00:37,  1.28s/it]
 93%|█████████▎| 374/402 [12:14<00:34,  1.23s/it]
 93%|█████████▎| 375/402 [12:15<00:32,  1.22s/it]
 94%|█████████▎| 376/402 [12:16<00:29,  1.14s/it]
 94%|█████████▍| 377/402 [12:17<00:27,  1.10s/it]
 94%|█████████▍| 378/402 [12:18<00:25,  1.07s/it]
 94%|█████████▍| 379/402 [12:19<00:24,  1.06s/it]
 95%|█████████▍| 380/402 [12:21<00:24,  1.12s/it]
 95%|█████████▍| 381/402 [12:22<00:23,  1.11s/it]
 95%|█████████▌| 382/402 [12:23<00:23,  1.16s/it]
 95%|█████████▌| 383/402 [12:24<00:22,  1.20s/it]
 96%|█████████▌| 384/402 [12:25<00:19,  1.10s/it]
 96%|█████████▌| 385/402 [12:27<00:19,  1.16s/it]
 96%|█████████▌| 386/402 [12:28<00:17,  1.12s/it]
 96%|█████████▋| 387/402 [12:29<00:16,  1.09s/it]
 97%|█████████▋| 388/402 [12:38<00:49,  3.52s/it]
 97%|█████████▋| 389/402 [12:39<00:36,  2.77s/it]
 97%|█████████▋| 390/402 [12:41<00:29,  2.47s/it]
 97%|█████████▋| 391/402 [12:42<00:22,  2.01s/it]
 98%|█████████▊| 392/402 [12:42<00:16,  1.68s/it]
 98%|█████████▊| 393/402 [12:43<00:13,  1.49s/it]
 98%|█████████▊| 394/402 [12:44<00:10,  1.35s/it]
 98%|█████████▊| 395/402 [16:06<07:10, 61.52s/it]
 99%|█████████▊| 396/402 [16:07<04:20, 43.38s/it]
 99%|█████████▉| 397/402 [16:08<02:33, 30.65s/it]
 99%|█████████▉| 398/402 [16:09<01:27, 21.78s/it]
 99%|█████████▉| 399/402 [16:10<00:46, 15.55s/it]
100%|█████████▉| 400/402 [16:12<00:22, 11.19s/it]
100%|█████████▉| 401/402 [16:13<00:08,  8.14s/it]
100%|██████████| 402/402 [16:14<00:00,  6.04s/it]
100%|██████████| 402/402 [16:14<00:00,  2.42s/it]
2025-02-26 15:23:34 | INFO     | Finished computation of 402 LLM-generated texts. (974.21s)
2025-02-26 15:23:34 | INFO     | Results preview: Ghostbuster ROC AUC: 0.9258496076829781, PR AUC: 0.9179045858047143
2025-02-26 15:23:34 | SUCCESS  | Ghostbuster results saved at results/brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608/ghostbuster/137457/ghostbuster_137457.gz
2025-02-26 15:23:34 | INFO     | Executing DetectGPT-based model(s)
2025-02-26 15:23:34 | DEBUG    | Loading t5-3b-model...
2025-02-26 15:24:06 | SUCCESS  | Model t5-3b loaded with args: {}. (31.40s)
2025-02-26 15:24:06 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-26 15:24:06 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.77s)
2025-02-26 15:24:06 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-26 15:24:06 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-26 15:24:07 | INFO     | Prepared data with 379 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-26 15:24:07 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 261, 263, 264, 265, 266, 267, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 15:24:07 | INFO     | Human data hash: dc99adadb1d30f552bd0fcb610af98abdfda75fbc22bd735e461467a251254bc | LLM data hash: d9daeccec7eccd1d92a5b8538073967fe4aa0a7f6b05b9e0078f505245045716
2025-02-26 15:24:07 | INFO     | Loaded cached data from results/brat-project/gpt-4o-mini-2024-07-18/20250206132923/detect-gpt/136739
2025-02-26 15:24:08 | INFO     | Loaded cached human data.
2025-02-26 15:24:08 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/758 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/758 [00:08<1:48:09,  8.57s/it]
Applying perturbations:   0%|          | 2/758 [00:16<1:45:15,  8.35s/it]
Applying perturbations:   0%|          | 3/758 [00:24<1:43:01,  8.19s/it]
Applying perturbations:   1%|          | 4/758 [00:32<1:42:19,  8.14s/it]
Applying perturbations:   1%|          | 5/758 [00:43<1:53:35,  9.05s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:   1%|          | 6/758 [00:56<2:12:23, 10.56s/it]
Applying perturbations:   1%|          | 7/758 [01:10<2:22:12, 11.36s/it]
Applying perturbations:   1%|          | 8/758 [01:22<2:27:34, 11.81s/it]
Applying perturbations:   1%|          | 9/758 [01:34<2:27:42, 11.83s/it]
Applying perturbations:   1%|▏         | 10/758 [01:46<2:27:17, 11.82s/it]
Applying perturbations:   1%|▏         | 11/758 [02:01<2:37:53, 12.68s/it]
Applying perturbations:   2%|▏         | 12/758 [02:15<2:45:01, 13.27s/it]
Applying perturbations:   2%|▏         | 13/758 [02:23<2:25:56, 11.75s/it]
Applying perturbations:   2%|▏         | 14/758 [02:32<2:12:47, 10.71s/it]
Applying perturbations:   2%|▏         | 15/758 [02:40<2:04:31, 10.06s/it]
Applying perturbations:   2%|▏         | 16/758 [02:49<1:59:38,  9.67s/it]
Applying perturbations:   2%|▏         | 17/758 [03:04<2:18:37, 11.22s/it]
Applying perturbations:   2%|▏         | 18/758 [03:19<2:31:50, 12.31s/it]
Applying perturbations:   3%|▎         | 19/758 [03:27<2:15:00, 10.96s/it]
Applying perturbations:   3%|▎         | 20/758 [03:34<2:03:31, 10.04s/it]
Applying perturbations:   3%|▎         | 21/758 [03:44<2:00:43,  9.83s/it]
Applying perturbations:   3%|▎         | 22/758 [03:53<1:58:46,  9.68s/it]
Applying perturbations:   3%|▎         | 23/758 [04:02<1:56:36,  9.52s/it]
