/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:11:08 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:11:08 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250206132923', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 11, 8, 301651), 'job_id': '136739'}
2025-02-24 14:11:08 | INFO     | Running on seed 42
2025-02-24 14:11:08 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250206132923" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:08 | INFO     | Executing DetectGPT-based model(s)
2025-02-24 14:11:08 | DEBUG    | Loading t5-3b-model...
2025-02-24 14:11:26 | SUCCESS  | Model t5-3b loaded with args: {}. (17.89s)
2025-02-24 14:11:26 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-24 14:11:27 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.81s)
2025-02-24 14:11:27 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-24 14:11:27 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-24 14:11:27 | INFO     | Prepared data with 379 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-24 14:11:27 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 261, 263, 264, 265, 266, 267, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:27 | INFO     | Human data hash: dc99adadb1d30f552bd0fcb610af98abdfda75fbc22bd735e461467a251254bc | LLM data hash: dada8387f2204b9d743f583dc7cf24ae7eaec02586f5a4a503fd6e3d13740f78
2025-02-24 14:11:28 | INFO     | Loaded cached data from results/brat-project/dipper/llama-3.3-70b-instruct/131538/detect-gpt/135938
2025-02-24 14:11:28 | INFO     | Loaded cached human data.
2025-02-24 14:11:28 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/758 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/758 [00:13<2:56:20, 13.98s/it]
Applying perturbations:   0%|          | 2/758 [00:26<2:46:52, 13.24s/it]
Applying perturbations:  75%|███████▌  | 571/758 [1:58:59<40:10, 12.89s/it]
Applying perturbations:  75%|███████▌  | 572/758 [1:59:11<39:32, 12.75s/it]
Applying perturbations:  76%|███████▌  | 573/758 [1:59:24<39:21, 12.77s/it]
Applying perturbations:  76%|███████▌  | 574/758 [1:59:37<39:10, 12.78s/it]
Applying perturbations:  76%|███████▌  | 575/758 [1:59:49<38:38, 12.67s/it]
Applying perturbations:  76%|███████▌  | 576/758 [2:00:01<38:07, 12.57s/it]
Applying perturbations:  76%|███████▌  | 577/758 [2:00:13<36:40, 12.16s/it]
Applying perturbations:  76%|███████▋  | 578/758 [2:00:24<35:45, 11.92s/it]
Applying perturbations:  76%|███████▋  | 579/758 [2:00:37<36:07, 12.11s/it]
Applying perturbations:  77%|███████▋  | 580/758 [2:00:49<36:23, 12.27s/it]
Applying perturbations:  77%|███████▋  | 581/758 [2:01:02<36:41, 12.44s/it]
Applying perturbations:  77%|███████▋  | 582/758 [2:01:15<36:58, 12.60s/it]
Applying perturbations:  77%|███████▋  | 583/758 [2:01:27<36:05, 12.38s/it]
Applying perturbations:  77%|███████▋  | 584/758 [2:01:38<35:05, 12.10s/it]
Applying perturbations:  77%|███████▋  | 585/758 [2:01:51<35:39, 12.37s/it]
Applying perturbations:  77%|███████▋  | 586/758 [2:02:04<36:05, 12.59s/it]
Applying perturbations:  77%|███████▋  | 587/758 [2:02:18<36:42, 12.88s/it]
Applying perturbations:  78%|███████▊  | 588/758 [2:02:32<37:15, 13.15s/it]
Applying perturbations:  78%|███████▊  | 589/758 [2:02:46<37:34, 13.34s/it]
Applying perturbations:  78%|███████▊  | 590/758 [2:02:59<37:31, 13.40s/it]
Applying perturbations:  78%|███████▊  | 591/758 [2:03:08<33:16, 11.96s/it]
Applying perturbations:  78%|███████▊  | 592/758 [2:03:16<30:08, 10.89s/it]
Applying perturbations:  78%|███████▊  | 593/758 [2:03:27<30:03, 10.93s/it]
Applying perturbations:  78%|███████▊  | 594/758 [2:03:38<30:06, 11.02s/it]
Applying perturbations:  78%|███████▊  | 595/758 [2:03:49<29:56, 11.02s/it]
Applying perturbations:  79%|███████▊  | 596/758 [2:04:00<29:40, 10.99s/it]
Applying perturbations:  79%|███████▉  | 597/758 [2:04:13<30:40, 11.43s/it]
Applying perturbations:  79%|███████▉  | 598/758 [2:04:25<31:31, 11.82s/it]
Applying perturbations:  79%|███████▉  | 599/758 [2:04:37<30:43, 11.59s/it]
Applying perturbations:  79%|███████▉  | 600/758 [2:04:48<30:23, 11.54s/it]
Applying perturbations:  79%|███████▉  | 601/758 [2:05:00<30:48, 11.77s/it]
Applying perturbations:  79%|███████▉  | 602/758 [2:05:13<31:12, 12.00s/it]
Applying perturbations:  80%|███████▉  | 603/758 [2:05:25<31:25, 12.17s/it]
Applying perturbations:  80%|███████▉  | 604/758 [2:05:38<31:42, 12.36s/it]
Applying perturbations:  80%|███████▉  | 605/758 [2:05:49<30:16, 11.88s/it]
Applying perturbations:  80%|███████▉  | 606/758 [2:05:59<28:55, 11.42s/it]
Applying perturbations:  80%|████████  | 607/758 [2:06:11<29:00, 11.53s/it]
Applying perturbations:  80%|████████  | 608/758 [2:06:23<29:02, 11.62s/it]
Applying perturbations:  80%|████████  | 609/758 [2:06:34<28:21, 11.42s/it]
Applying perturbations:  80%|████████  | 610/758 [2:06:45<27:49, 11.28s/it]
Applying perturbations:  81%|████████  | 611/758 [2:06:56<27:48, 11.35s/it]
Applying perturbations:  81%|████████  | 612/758 [2:07:08<27:49, 11.43s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  81%|████████  | 613/758 [2:07:24<30:43, 12.72s/it]
Applying perturbations:  81%|████████  | 614/758 [2:07:37<30:50, 12.85s/it]
Applying perturbations:  81%|████████  | 615/758 [2:07:49<30:00, 12.59s/it]
Applying perturbations:  81%|████████▏ | 616/758 [2:08:01<29:19, 12.39s/it]
Applying perturbations:  81%|████████▏ | 617/758 [2:08:12<28:14, 12.02s/it]
Applying perturbations:  82%|████████▏ | 618/758 [2:08:23<27:35, 11.83s/it]
Applying perturbations:  82%|████████▏ | 619/758 [2:08:35<27:18, 11.79s/it]
Applying perturbations:  82%|████████▏ | 620/758 [2:08:47<27:04, 11.77s/it]
Applying perturbations:  82%|████████▏ | 621/758 [2:08:56<25:09, 11.02s/it]
Applying perturbations:  82%|████████▏ | 622/758 [2:09:06<24:01, 10.60s/it]
Applying perturbations:  82%|████████▏ | 623/758 [2:09:17<24:36, 10.94s/it]
Applying perturbations:  82%|████████▏ | 624/758 [2:09:29<24:52, 11.14s/it]
Applying perturbations:  82%|████████▏ | 625/758 [2:09:40<24:28, 11.05s/it]
Applying perturbations:  83%|████████▎ | 626/758 [2:09:51<24:32, 11.15s/it]
Applying perturbations:  83%|████████▎ | 627/758 [2:10:01<23:14, 10.64s/it]
Applying perturbations:  83%|████████▎ | 628/758 [2:10:10<22:21, 10.32s/it]
Applying perturbations:  83%|████████▎ | 629/758 [2:10:23<23:40, 11.01s/it]
Applying perturbations:  83%|████████▎ | 630/758 [2:10:35<24:29, 11.48s/it]
Applying perturbations:  83%|████████▎ | 631/758 [2:10:46<23:56, 11.31s/it]
Applying perturbations:  83%|████████▎ | 632/758 [2:10:57<23:24, 11.15s/it]
Applying perturbations:  84%|████████▎ | 633/758 [2:11:10<24:13, 11.63s/it]
Applying perturbations:  84%|████████▎ | 634/758 [2:11:22<24:23, 11.80s/it]
Applying perturbations:  84%|████████▍ | 635/758 [2:11:31<22:43, 11.08s/it]
Applying perturbations:  84%|████████▍ | 636/758 [2:11:41<21:38, 10.64s/it]
Applying perturbations:  84%|████████▍ | 637/758 [2:11:54<22:57, 11.38s/it]
Applying perturbations:  84%|████████▍ | 638/758 [2:12:07<23:48, 11.90s/it]
Applying perturbations:  84%|████████▍ | 639/758 [2:12:19<23:21, 11.78s/it]
Applying perturbations:  84%|████████▍ | 640/758 [2:12:30<22:42, 11.55s/it]
Applying perturbations:  85%|████████▍ | 641/758 [2:12:41<22:31, 11.56s/it]
Applying perturbations:  85%|████████▍ | 642/758 [2:12:53<22:24, 11.59s/it]
Applying perturbations:  85%|████████▍ | 643/758 [2:13:05<22:23, 11.69s/it]
Applying perturbations:  85%|████████▍ | 644/758 [2:13:17<22:29, 11.83s/it]
Applying perturbations:  85%|████████▌ | 645/758 [2:13:30<23:11, 12.31s/it]
Applying perturbations:  85%|████████▌ | 646/758 [2:13:44<23:28, 12.57s/it]
Applying perturbations:  85%|████████▌ | 647/758 [2:13:55<22:26, 12.13s/it]
Applying perturbations:  85%|████████▌ | 648/758 [2:14:06<21:33, 11.76s/it]
Applying perturbations:  86%|████████▌ | 649/758 [2:14:16<20:47, 11.45s/it]
Applying perturbations:  86%|████████▌ | 650/758 [2:14:27<20:01, 11.13s/it]
Applying perturbations:  86%|████████▌ | 651/758 [2:14:39<20:23, 11.43s/it]
Applying perturbations:  86%|████████▌ | 652/758 [2:14:51<20:38, 11.69s/it]
Applying perturbations:  86%|████████▌ | 653/758 [2:15:06<22:08, 12.65s/it]
Applying perturbations:  86%|████████▋ | 654/758 [2:15:21<23:03, 13.30s/it]
Applying perturbations:  86%|████████▋ | 655/758 [2:15:33<22:11, 12.93s/it]
Applying perturbations:  87%|████████▋ | 656/758 [2:15:45<21:21, 12.57s/it]
Applying perturbations:  87%|████████▋ | 657/758 [2:15:55<20:16, 12.04s/it]
Applying perturbations:  87%|████████▋ | 658/758 [2:16:06<19:32, 11.72s/it]
Applying perturbations:  87%|████████▋ | 659/758 [2:16:16<18:19, 11.11s/it]
Applying perturbations:  87%|████████▋ | 660/758 [2:16:26<17:34, 10.76s/it]
Applying perturbations:  87%|████████▋ | 661/758 [2:16:37<17:28, 10.81s/it]
Applying perturbations:  87%|████████▋ | 662/758 [2:16:48<17:23, 10.87s/it]
Applying perturbations:  87%|████████▋ | 663/758 [2:17:01<18:08, 11.46s/it]
Applying perturbations:  88%|████████▊ | 664/758 [2:17:14<18:44, 11.96s/it]
Applying perturbations:  88%|████████▊ | 665/758 [2:17:26<18:23, 11.87s/it]
Applying perturbations:  88%|████████▊ | 666/758 [2:17:37<18:05, 11.80s/it]
Applying perturbations:  88%|████████▊ | 667/758 [2:17:49<18:04, 11.91s/it]
Applying perturbations:  88%|████████▊ | 668/758 [2:18:02<17:57, 11.97s/it]
Applying perturbations:  88%|████████▊ | 669/758 [2:18:15<18:14, 12.29s/it]
Applying perturbations:  88%|████████▊ | 670/758 [2:18:28<18:32, 12.65s/it]
Applying perturbations:  89%|████████▊ | 671/758 [2:18:39<17:44, 12.24s/it]
Applying perturbations:  89%|████████▊ | 672/758 [2:18:51<17:07, 11.95s/it]
Applying perturbations:  89%|████████▉ | 673/758 [2:19:03<17:12, 12.15s/it]
Applying perturbations:  89%|████████▉ | 674/758 [2:19:16<17:20, 12.39s/it]
Applying perturbations:  89%|████████▉ | 675/758 [2:19:30<17:37, 12.74s/it]
Applying perturbations:  89%|████████▉ | 676/758 [2:19:43<17:46, 13.01s/it]
Applying perturbations:  89%|████████▉ | 677/758 [2:19:53<16:21, 12.11s/it]
Applying perturbations:  89%|████████▉ | 678/758 [2:20:03<15:16, 11.45s/it]
Applying perturbations:  90%|████████▉ | 679/758 [2:20:15<15:18, 11.63s/it]
Applying perturbations:  90%|████████▉ | 680/758 [2:20:28<15:20, 11.80s/it]
Applying perturbations:  90%|████████▉ | 681/758 [2:20:39<15:04, 11.75s/it]
Applying perturbations:  90%|████████▉ | 682/758 [2:20:51<14:55, 11.78s/it]
Applying perturbations:  90%|█████████ | 683/758 [2:21:03<14:37, 11.70s/it]
Applying perturbations:  90%|█████████ | 684/758 [2:21:14<14:23, 11.66s/it]
Applying perturbations:  90%|█████████ | 685/758 [2:21:25<13:57, 11.47s/it]
Applying perturbations:  91%|█████████ | 686/758 [2:21:36<13:34, 11.31s/it]
Applying perturbations:  91%|█████████ | 687/758 [2:21:47<13:13, 11.17s/it]
Applying perturbations:  91%|█████████ | 688/758 [2:21:58<12:50, 11.01s/it]
Applying perturbations:  91%|█████████ | 689/758 [2:22:09<12:45, 11.10s/it]
Applying perturbations:  91%|█████████ | 690/758 [2:22:20<12:31, 11.06s/it]
Applying perturbations:  91%|█████████ | 691/758 [2:22:30<12:01, 10.77s/it]
Applying perturbations:  91%|█████████▏| 692/758 [2:22:40<11:34, 10.53s/it]
Applying perturbations:  91%|█████████▏| 693/758 [2:22:53<12:07, 11.19s/it]
Applying perturbations:  92%|█████████▏| 694/758 [2:23:06<12:32, 11.76s/it]
Applying perturbations:  92%|█████████▏| 695/758 [2:23:20<13:09, 12.53s/it]
Applying perturbations:  92%|█████████▏| 696/758 [2:23:35<13:41, 13.24s/it]
Applying perturbations:  92%|█████████▏| 697/758 [2:23:49<13:50, 13.61s/it]
Applying perturbations:  92%|█████████▏| 698/758 [2:24:04<13:53, 13.90s/it]
Applying perturbations:  92%|█████████▏| 699/758 [2:24:14<12:26, 12.65s/it]
Applying perturbations:  92%|█████████▏| 700/758 [2:24:24<11:28, 11.87s/it]
Applying perturbations:  92%|█████████▏| 701/758 [2:24:36<11:28, 12.08s/it]
Applying perturbations:  93%|█████████▎| 702/758 [2:24:49<11:20, 12.16s/it]
Applying perturbations:  93%|█████████▎| 703/758 [2:25:01<11:15, 12.28s/it]
Applying perturbations:  93%|█████████▎| 704/758 [2:25:13<10:59, 12.21s/it]
Applying perturbations:  93%|█████████▎| 705/758 [2:25:27<11:10, 12.64s/it]
Applying perturbations:  93%|█████████▎| 706/758 [2:25:41<11:15, 12.99s/it]
Applying perturbations:  93%|█████████▎| 707/758 [2:25:53<10:43, 12.63s/it]
Applying perturbations:  93%|█████████▎| 708/758 [2:26:05<10:22, 12.46s/it]
Applying perturbations:  94%|█████████▎| 709/758 [2:26:17<10:14, 12.53s/it]
Applying perturbations:  94%|█████████▎| 710/758 [2:26:30<10:08, 12.69s/it]
Applying perturbations:  94%|█████████▍| 711/758 [2:26:41<09:27, 12.08s/it]
Applying perturbations:  94%|█████████▍| 712/758 [2:26:52<08:56, 11.66s/it]
Applying perturbations:  94%|█████████▍| 713/758 [2:27:01<08:18, 11.07s/it]
Applying perturbations:  94%|█████████▍| 714/758 [2:27:11<07:50, 10.68s/it]
Applying perturbations:  94%|█████████▍| 715/758 [2:27:23<07:49, 10.91s/it]
Applying perturbations:  94%|█████████▍| 716/758 [2:27:34<07:45, 11.09s/it]
Applying perturbations:  95%|█████████▍| 717/758 [2:27:45<07:30, 10.99s/it]
Applying perturbations:  95%|█████████▍| 718/758 [2:27:56<07:23, 11.08s/it]
Applying perturbations:  95%|█████████▍| 719/758 [2:28:08<07:22, 11.35s/it]
Applying perturbations:  95%|█████████▍| 720/758 [2:28:20<07:14, 11.43s/it]
Applying perturbations:  95%|█████████▌| 721/758 [2:28:32<07:07, 11.56s/it]
Applying perturbations:  95%|█████████▌| 722/758 [2:28:43<06:58, 11.62s/it]
Applying perturbations:  95%|█████████▌| 723/758 [2:28:56<06:57, 11.92s/it]
Applying perturbations:  96%|█████████▌| 724/758 [2:29:08<06:50, 12.06s/it]
Applying perturbations:  96%|█████████▌| 725/758 [2:29:19<06:19, 11.51s/it]
Applying perturbations:  96%|█████████▌| 726/758 [2:29:29<05:57, 11.16s/it]
Applying perturbations:  96%|█████████▌| 727/758 [2:29:45<06:27, 12.52s/it]
Applying perturbations:  96%|█████████▌| 728/758 [2:30:00<06:44, 13.48s/it]
Applying perturbations:  96%|█████████▌| 729/758 [2:30:15<06:37, 13.69s/it]
Applying perturbations:  96%|█████████▋| 730/758 [2:30:29<06:27, 13.83s/it]
Applying perturbations:  96%|█████████▋| 731/758 [2:30:43<06:17, 13.99s/it]
Applying perturbations:  97%|█████████▋| 732/758 [2:30:57<06:04, 14.02s/it]
Applying perturbations:  97%|█████████▋| 733/758 [2:31:10<05:39, 13.60s/it]
Applying perturbations:  97%|█████████▋| 734/758 [2:31:22<05:18, 13.28s/it]
Applying perturbations:  97%|█████████▋| 735/758 [2:31:32<04:43, 12.34s/it]
Applying perturbations:  97%|█████████▋| 736/758 [2:31:43<04:17, 11.70s/it]
Applying perturbations:  97%|█████████▋| 737/758 [2:31:54<04:03, 11.61s/it]
Applying perturbations:  97%|█████████▋| 738/758 [2:32:06<03:53, 11.66s/it]
Applying perturbations:  97%|█████████▋| 739/758 [2:32:18<03:44, 11.81s/it]
Applying perturbations:  98%|█████████▊| 740/758 [2:32:30<03:35, 11.96s/it]
Applying perturbations:  98%|█████████▊| 741/758 [2:32:46<03:41, 13.00s/it]
Applying perturbations:  98%|█████████▊| 742/758 [2:33:01<03:38, 13.67s/it]
Applying perturbations:  98%|█████████▊| 743/758 [2:33:12<03:13, 12.91s/it]
Applying perturbations:  98%|█████████▊| 744/758 [2:33:23<02:52, 12.35s/it]
Applying perturbations:  98%|█████████▊| 745/758 [2:33:34<02:35, 11.93s/it]
Applying perturbations:  98%|█████████▊| 746/758 [2:33:45<02:18, 11.52s/it]
Applying perturbations:  99%|█████████▊| 747/758 [2:33:57<02:08, 11.72s/it]
Applying perturbations:  99%|█████████▊| 748/758 [2:34:10<01:59, 11.99s/it]
Applying perturbations:  99%|█████████▉| 749/758 [2:34:20<01:43, 11.54s/it]
Applying perturbations:  99%|█████████▉| 750/758 [2:34:31<01:30, 11.29s/it]
Applying perturbations:  99%|█████████▉| 751/758 [2:34:42<01:19, 11.34s/it]
Applying perturbations:  99%|█████████▉| 752/758 [2:34:54<01:08, 11.43s/it]
Applying perturbations:  99%|█████████▉| 753/758 [2:35:07<00:59, 11.99s/it]
Applying perturbations:  99%|█████████▉| 754/758 [2:35:20<00:49, 12.41s/it]
Applying perturbations: 100%|█████████▉| 755/758 [2:35:31<00:35, 11.82s/it]
Applying perturbations: 100%|█████████▉| 756/758 [2:35:42<00:22, 11.48s/it]
Applying perturbations: 100%|█████████▉| 757/758 [2:35:52<00:11, 11.18s/it]
Applying perturbations: 100%|██████████| 758/758 [2:36:02<00:00, 10.92s/it]
Applying perturbations: 100%|██████████| 758/758 [2:36:02<00:00, 12.35s/it]
2025-02-24 16:47:31 | INFO     | Finished generation of 37900 perturbations of the LLM-generated texts. (9362.90s)
2025-02-24 16:47:31 | DEBUG    | Unload mask model
2025-02-24 16:47:31 | DEBUG    | Loading gpt2-xl-model...
Some parameters are on the meta device because they were offloaded to the cpu.
2025-02-24 16:47:40 | SUCCESS  | Model gpt2-xl loaded with args: {}. (9.30s)
2025-02-24 16:47:40 | DEBUG    | Loading gpt2-xl-tokenizer...
2025-02-24 16:47:40 | SUCCESS  | Tokenizer gpt2-xl loaded with args: {}. (0.26s)
2025-02-24 16:47:40 | INFO     | Executing DetectGPT
2025-02-24 16:47:40 | DEBUG    | Computing log likelihoods...

Computing log likelihoods:   0%|          | 0/379 [00:00<?, ?it/s]
Computing log likelihoods:   0%|          | 1/379 [01:13<7:42:40, 73.44s/it]
Computing log likelihoods:   1%|          | 2/379 [02:28<7:47:08, 74.35s/it]
Computing log likelihoods:   1%|          | 3/379 [03:44<7:49:29, 74.92s/it]
Computing log likelihoods:   1%|          | 4/379 [04:59<7:50:03, 75.21s/it]
Computing log likelihoods:   1%|▏         | 5/379 [06:08<7:34:14, 72.87s/it]
Computing log likelihoods:   2%|▏         | 6/379 [07:17<7:24:46, 71.55s/it]
Computing log likelihoods:   2%|▏         | 7/379 [08:32<7:30:17, 72.63s/it]
Computing log likelihoods:   2%|▏         | 8/379 [09:46<7:33:06, 73.28s/it]
Computing log likelihoods:   2%|▏         | 9/379 [11:04<7:39:51, 74.57s/it]
Computing log likelihoods:   3%|▎         | 10/379 [12:19<7:39:00, 74.64s/it]
Computing log likelihoods:   3%|▎         | 11/379 [13:34<7:38:44, 74.79s/it]
Computing log likelihoods:   3%|▎         | 12/379 [14:48<7:37:10, 74.74s/it]
Computing log likelihoods:   3%|▎         | 13/379 [16:03<7:36:14, 74.79s/it]
Computing log likelihoods:   4%|▎         | 14/379 [17:18<7:35:25, 74.86s/it]
Computing log likelihoods:   4%|▍         | 15/379 [18:30<7:28:58, 74.01s/it]
Computing log likelihoods:   4%|▍         | 16/379 [19:45<7:29:09, 74.24s/it]
Computing log likelihoods:   4%|▍         | 17/379 [20:57<7:23:49, 73.56s/it]
Computing log likelihoods:   5%|▍         | 18/379 [22:13<7:26:37, 74.23s/it]
Computing log likelihoods:   5%|▌         | 19/379 [23:28<7:27:31, 74.59s/it]
Computing log likelihoods:   5%|▌         | 20/379 [24:44<7:28:16, 74.92s/it]
Computing log likelihoods:   6%|▌         | 21/379 [25:56<7:22:12, 74.11s/it]
Computing log likelihoods:   6%|▌         | 22/379 [27:11<7:21:42, 74.24s/it]
Computing log likelihoods:   6%|▌         | 23/379 [28:27<7:23:59, 74.83s/it]
Computing log likelihoods:   6%|▋         | 24/379 [29:42<7:22:32, 74.80s/it]
Computing log likelihoods:   7%|▋         | 25/379 [30:57<7:22:21, 74.98s/it]
Computing log likelihoods:   7%|▋         | 26/379 [32:12<7:20:40, 74.90s/it]
Computing log likelihoods:   7%|▋         | 27/379 [33:26<7:18:55, 74.82s/it]
Computing log likelihoods:   7%|▋         | 28/379 [34:41<7:17:35, 74.80s/it]
Computing log likelihoods:   8%|▊         | 29/379 [35:56<7:16:18, 74.80s/it]
Computing log likelihoods:   8%|▊         | 30/379 [37:05<7:05:46, 73.20s/it]
Computing log likelihoods:   8%|▊         | 31/379 [38:20<7:07:00, 73.62s/it]
Computing log likelihoods:   8%|▊         | 32/379 [39:35<7:07:39, 73.95s/it]
Computing log likelihoods:   9%|▊         | 33/379 [40:50<7:08:08, 74.24s/it]
Computing log likelihoods:   9%|▉         | 34/379 [42:05<7:08:35, 74.54s/it]
Computing log likelihoods:   9%|▉         | 35/379 [43:20<7:07:57, 74.64s/it]
Computing log likelihoods:   9%|▉         | 36/379 [44:36<7:10:10, 75.25s/it]
Computing log likelihoods:  10%|▉         | 37/379 [45:52<7:08:39, 75.20s/it]
Computing log likelihoods:  10%|█         | 38/379 [47:07<7:07:39, 75.25s/it]
